Taulu 17C Yksinasuvat (=yhden hengen asuntokunnat) sukupuolen ja iän mukaan peruspiireittäin vuodevaihteessa 2021/2022. Lähde: Tilastokeskus;;;;;;;;;;;;;;
Suurpiiri;Peruspiiri;Sukupuoli;Yhteensä;Ikä, vuotta -19;Ikä, vuotta 20-29;Ikä, vuotta 30-39;Ikä, vuotta 40-49;Ikä, vuotta 50-59;Ikä, vuotta 60-64;Ikä, vuotta 65-69;Ikä, vuotta 70-74;Ikä, vuotta 75-79;Ikä, vuotta 80-84;Ikä, vuotta '85-
Koko Helsinki;Koko Helsinki;Yhteensä ;175,045;2,266;36,455;29,909;19,363;23,806;12,679;12,200;12,212;10,130;7,711;8,314
Koko Helsinki;Koko Helsinki;Miehet ;74,602;774;16,254;16,608;11,534;11,258;4,956;4,094;3,450;2,511;1,576;1,587
Koko Helsinki;Koko Helsinki;Naiset ;100,443;1,492;20,201;13,301;7,829;12,548;7,723;8,106;8,762;7,619;6,135;6,727
1 Eteläinen suurpiiri;1 Eteläinen suurpiiri;Yhteensä ;34,844;523;9,313;6,309;3,906;4,048;1,968;1,967;2,137;1,932;1,354;1,387
1 Eteläinen suurpiiri;1 Eteläinen suurpiiri;Miehet ;14,307;166;3,891;3,226;2,220;1,867;760;619;547;460;271;280
1 Eteläinen suurpiiri;1 Eteläinen suurpiiri;Naiset ;20,537;357;5,422;3,083;1,686;2,181;1,208;1,348;1,590;1,472;1,083;1,107
1 Eteläinen suurpiiri;  101 Vironniemi;Yhteensä ;3,231;49;721;478;371;408;186;226;250;221;178;143
1 Eteläinen suurpiiri;  101 Vironniemi;Miehet ;1,306;18;293;248;210;195;80;67;76;53;43;23
1 Eteläinen suurpiiri;  101 Vironniemi;Naiset ;1,925;31;428;230;161;213;106;159;174;168;135;120
1 Eteläinen suurpiiri;  102 Ullanlinna;Yhteensä ;7,692;120;2,101;1,406;896;908;469;430;423;394;280;265
1 Eteläinen suurpiiri;  102 Ullanlinna;Miehet ;3,117;28;847;647;517;427;191;132;109;84;70;65
1 Eteläinen suurpiiri;  102 Ullanlinna;Naiset ;4,575;92;1,254;759;379;481;278;298;314;310;210;200
1 Eteläinen suurpiiri;  103 Kampinmalmi;Yhteensä ;12,223;222;3,633;2,240;1,373;1,440;684;619;680;595;379;358
1 Eteläinen suurpiiri;  103 Kampinmalmi;Miehet ;5,299;77;1,598;1,238;795;661;278;178;162;162;69;81
1 Eteläinen suurpiiri;  103 Kampinmalmi;Naiset ;6,924;145;2,035;1,002;578;779;406;441;518;433;310;277
1 Eteläinen suurpiiri;  104 Taka-Töölö;Yhteensä ;5,214;88;1,480;961;545;563;263;268;306;306;206;228
1 Eteläinen suurpiiri;  104 Taka-Töölö;Miehet ;2,000;29;557;449;296;257;87;100;78;69;31;47
1 Eteläinen suurpiiri;  104 Taka-Töölö;Naiset ;3,214;59;923;512;249;306;176;168;228;237;175;181
1 Eteläinen suurpiiri;  105 Lauttasaari;Yhteensä ;6,484;44;1,378;1,224;721;729;366;424;478;416;311;393
1 Eteläinen suurpiiri;  105 Lauttasaari;Miehet ;2,585;14;596;644;402;327;124;142;122;92;58;64
1 Eteläinen suurpiiri;  105 Lauttasaari;Naiset ;3,899;30;782;580;319;402;242;282;356;324;253;329
2 Läntinen suurpiiri;2 Läntinen suurpiiri;Yhteensä ;32,983;447;6,651;5,666;3,572;4,270;2,358;2,352;2,313;2,025;1,517;1,812
2 Läntinen suurpiiri;2 Läntinen suurpiiri;Miehet ;13,486;152;2,924;3,101;2,097;1,899;858;801;644;439;289;282
2 Läntinen suurpiiri;2 Läntinen suurpiiri;Naiset ;19,497;295;3,727;2,565;1,475;2,371;1,500;1,551;1,669;1,586;1,228;1,530
2 Läntinen suurpiiri;  201 Reijola;Yhteensä ;5,383;64;1,185;900;560;680;399;356;336;333;255;315
2 Läntinen suurpiiri;  201 Reijola;Miehet ;1,926;22;449;456;294;251;122;107;76;59;48;42
2 Läntinen suurpiiri;  201 Reijola;Naiset ;3,457;42;736;444;266;429;277;249;260;274;207;273
2 Läntinen suurpiiri;  202 Munkkiniemi;Yhteensä ;5,387;59;1,050;798;504;642;358;364;391;396;325;500
2 Läntinen suurpiiri;  202 Munkkiniemi;Miehet ;1,857;14;400;389;275;253;109;114;106;78;46;73
2 Läntinen suurpiiri;  202 Munkkiniemi;Naiset ;3,530;45;650;409;229;389;249;250;285;318;279;427
2 Läntinen suurpiiri;  203 Haaga;Yhteensä ;9,958;169;2,357;1,953;1,049;1,124;608;611;621;528;411;527
2 Läntinen suurpiiri;  203 Haaga;Miehet ;4,248;53;1,025;1,045;612;539;264;226;192;129;84;79
2 Läntinen suurpiiri;  203 Haaga;Naiset ;5,710;116;1,332;908;437;585;344;385;429;399;327;448
2 Läntinen suurpiiri;  204 Pitäjänmäki;Yhteensä ;5,078;62;859;829;597;774;410;410;383;307;233;214
2 Läntinen suurpiiri;  204 Pitäjänmäki;Miehet ;2,334;29;451;524;390;373;153;148;107;67;50;42
2 Läntinen suurpiiri;  204 Pitäjänmäki;Naiset ;2,744;33;408;305;207;401;257;262;276;240;183;172
2 Läntinen suurpiiri;  205 Kaarela;Yhteensä ;7,177;93;1,200;1,186;862;1,050;583;611;582;461;293;256
2 Läntinen suurpiiri;  205 Kaarela;Miehet ;3,121;34;599;687;526;483;210;206;163;106;61;46
2 Läntinen suurpiiri;  205 Kaarela;Naiset ;4,056;59;601;499;336;567;373;405;419;355;232;210
3 Keskinen suurpiiri;3 Keskinen suurpiiri;Yhteensä ;35,955;551;10,151;7,884;4,159;3,986;1,999;1,937;1,931;1,431;958;968
3 Keskinen suurpiiri;3 Keskinen suurpiiri;Miehet ;16,081;160;4,232;4,194;2,478;2,052;825;719;644;392;206;179
3 Keskinen suurpiiri;3 Keskinen suurpiiri;Naiset ;19,874;391;5,919;3,690;1,681;1,934;1,174;1,218;1,287;1,039;752;789
3 Keskinen suurpiiri;  301 Kallio;Yhteensä ;14,002;233;4,203;3,310;1,658;1,462;659;678;658;494;334;313
3 Keskinen suurpiiri;  301 Kallio;Miehet ;6,376;63;1,714;1,780;1,000;781;296;259;211;137;78;57
3 Keskinen suurpiiri;  301 Kallio;Naiset ;7,626;170;2,489;1,530;658;681;363;419;447;357;256;256
3 Keskinen suurpiiri;  302 Alppiharju;Yhteensä ;6,390;118;2,025;1,630;796;617;287;259;252;176;110;120
3 Keskinen suurpiiri;  302 Alppiharju;Miehet ;3,079;31;783;897;497;380;142;135;103;59;25;27
3 Keskinen suurpiiri;  302 Alppiharju;Naiset ;3,311;87;1,242;733;299;237;145;124;149;117;85;93
3 Keskinen suurpiiri;  303 Vallila;Yhteensä ;6,022;95;1,737;1,295;752;704;359;299;292;209;144;136
3 Keskinen suurpiiri;  303 Vallila;Miehet ;2,749;31;761;661;428;354;151;126;105;66;37;29
3 Keskinen suurpiiri;  303 Vallila;Naiset ;3,273;64;976;634;324;350;208;173;187;143;107;107
3 Keskinen suurpiiri;  304 Pasila;Yhteensä ;3,076;47;667;583;302;374;207;205;241;189;123;138
3 Keskinen suurpiiri;  304 Pasila;Miehet ;1,316;15;289;332;192;182;75;60;75;57;18;21
3 Keskinen suurpiiri;  304 Pasila;Naiset ;1,760;32;378;251;110;192;132;145;166;132;105;117
3 Keskinen suurpiiri;  305 Vanhakaupunki;Yhteensä ;6,465;58;1,519;1,066;651;829;487;496;488;363;247;261
3 Keskinen suurpiiri;  305 Vanhakaupunki;Miehet ;2,561;20;685;524;361;355;161;139;150;73;48;45
3 Keskinen suurpiiri;  305 Vanhakaupunki;Naiset ;3,904;38;834;542;290;474;326;357;338;290;199;216
4 Pohjoinen suurpiiri;4 Pohjoinen suurpiiri;Yhteensä ;8,018;62;1,068;1,121;840;1,179;692;660;711;592;484;609
4 Pohjoinen suurpiiri;4 Pohjoinen suurpiiri;Miehet ;3,472;21;524;639;533;594;285;234;218;171;119;134
4 Pohjoinen suurpiiri;4 Pohjoinen suurpiiri;Naiset ;4,546;41;544;482;307;585;407;426;493;421;365;475
4 Pohjoinen suurpiiri;  401 Maunula;Yhteensä ;2,853;25;417;423;290;431;239;257;255;184;157;175
4 Pohjoinen suurpiiri;  401 Maunula;Miehet ;1,285;9;222;253;186;224;104;94;84;46;35;28
4 Pohjoinen suurpiiri;  401 Maunula;Naiset ;1,568;16;195;170;104;207;135;163;171;138;122;147
4 Pohjoinen suurpiiri;  402 Länsi-Pakila;Yhteensä ;726;4;32;66;73;96;77;64;70;78;67;99
4 Pohjoinen suurpiiri;  402 Länsi-Pakila;Miehet ;338;1;12;47;58;59;34;25;22;29;25;26
4 Pohjoinen suurpiiri;  402 Länsi-Pakila;Naiset ;388;3;20;19;15;37;43;39;48;49;42;73
4 Pohjoinen suurpiiri;  403 Tuomarinkylä;Yhteensä ;648;1;19;45;53;108;79;63;95;88;41;56
4 Pohjoinen suurpiiri;  403 Tuomarinkylä;Miehet ;264;0;9;26;37;49;36;26;27;34;9;11
4 Pohjoinen suurpiiri;  403 Tuomarinkylä;Naiset ;384;1;10;19;16;59;43;37;68;54;32;45
4 Pohjoinen suurpiiri;  404 Oulunkylä;Yhteensä ;3,463;30;585;553;385;478;265;252;264;214;190;247
4 Pohjoinen suurpiiri;  404 Oulunkylä;Miehet ;1,433;10;274;289;232;223;98;83;72;52;41;59
4 Pohjoinen suurpiiri;  404 Oulunkylä;Naiset ;2,030;20;311;264;153;255;167;169;192;162;149;188
4 Pohjoinen suurpiiri;  405 Itä-Pakila;Yhteensä ;328;2;15;34;39;66;32;24;27;28;29;32
4 Pohjoinen suurpiiri;  405 Itä-Pakila;Miehet ;152;1;7;24;20;39;13;6;13;10;9;10
4 Pohjoinen suurpiiri;  405 Itä-Pakila;Naiset ;176;1;8;10;19;27;19;18;14;18;20;22
5 Koillinen suurpiiri;5 Koillinen suurpiiri;Yhteensä ;21,252;230;3,188;3,053;2,352;3,391;1,829;1,790;1,784;1,361;1,157;1,117
5 Koillinen suurpiiri;5 Koillinen suurpiiri;Miehet ;9,334;91;1,638;1,904;1,449;1,597;694;589;521;342;262;247
5 Koillinen suurpiiri;5 Koillinen suurpiiri;Naiset ;11,918;139;1,550;1,149;903;1,794;1,135;1,201;1,263;1,019;895;870
5 Koillinen suurpiiri;  501 Latokartano;Yhteensä ;6,094;69;1,147;947;700;948;499;436;455;325;286;282
5 Koillinen suurpiiri;  501 Latokartano;Miehet ;2,639;24;529;569;421;448;180;146;124;78;62;58
5 Koillinen suurpiiri;  501 Latokartano;Naiset ;3,455;45;618;378;279;500;319;290;331;247;224;224
5 Koillinen suurpiiri;  502 Pukinmäki;Yhteensä ;2,416;15;346;348;235;343;213;220;235;186;148;127
5 Koillinen suurpiiri;  502 Pukinmäki;Miehet ;987;3;185;205;138;158;71;76;60;44;27;20
5 Koillinen suurpiiri;  502 Pukinmäki;Naiset ;1,429;12;161;143;97;185;142;144;175;142;121;107
5 Koillinen suurpiiri;  503 Malmi;Yhteensä ;6,474;84;937;931;712;1,025;593;589;543;375;351;334
5 Koillinen suurpiiri;  503 Malmi;Miehet ;2,867;37;492;582;440;475;235;185;162;93;80;86
5 Koillinen suurpiiri;  503 Malmi;Naiset ;3,607;47;445;349;272;550;358;404;381;282;271;248
5 Koillinen suurpiiri;  504 Suutarila;Yhteensä ;1,702;17;164;213;183;269;149;158;183;144;104;118
5 Koillinen suurpiiri;  504 Suutarila;Miehet ;717;5;98;141;108;114;52;54;53;43;26;23
5 Koillinen suurpiiri;  504 Suutarila;Naiset ;985;12;66;72;75;155;97;104;130;101;78;95
5 Koillinen suurpiiri;  505 Puistola;Yhteensä ;3,159;36;395;444;367;570;261;282;253;228;168;155
5 Koillinen suurpiiri;  505 Puistola;Miehet ;1,436;16;206;288;243;280;100;86;78;58;43;38
5 Koillinen suurpiiri;  505 Puistola;Naiset ;1,723;20;189;156;124;290;161;196;175;170;125;117
5 Koillinen suurpiiri;  506 Jakomäki;Yhteensä ;1,407;9;199;170;155;236;114;105;115;103;100;101
5 Koillinen suurpiiri;  506 Jakomäki;Miehet ;688;6;128;119;99;122;56;42;44;26;24;22
5 Koillinen suurpiiri;  506 Jakomäki;Naiset ;719;3;71;51;56;114;58;63;71;77;76;79
6 Kaakkoinen suurpiiri;6 Kaakkoinen suurpiiri;Yhteensä ;14,416;159;2,601;2,299;1,606;2,148;1,205;1,146;1,051;874;603;724
6 Kaakkoinen suurpiiri;6 Kaakkoinen suurpiiri;Miehet ;5,957;72;1,220;1,258;906;937;457;348;265;236;113;145
6 Kaakkoinen suurpiiri;6 Kaakkoinen suurpiiri;Naiset ;8,459;87;1,381;1,041;700;1,211;748;798;786;638;490;579
6 Kaakkoinen suurpiiri;  601 Kulosaari;Yhteensä ;786;10;133;141;86;99;48;41;57;48;53;70
6 Kaakkoinen suurpiiri;  601 Kulosaari;Miehet ;303;2;58;75;52;45;18;10;8;9;9;17
6 Kaakkoinen suurpiiri;  601 Kulosaari;Naiset ;483;8;75;66;34;54;30;31;49;39;44;53
6 Kaakkoinen suurpiiri;  602 Herttoniemi;Yhteensä ;8,779;91;1,605;1,427;1,016;1,352;771;683;619;492;329;394
6 Kaakkoinen suurpiiri;  602 Herttoniemi;Miehet ;3,794;42;762;787;577;624;309;244;170;141;65;73
6 Kaakkoinen suurpiiri;  602 Herttoniemi;Naiset ;4,985;49;843;640;439;728;462;439;449;351;264;321
6 Kaakkoinen suurpiiri;  603 Laajasalo;Yhteensä ;4,851;58;863;731;504;697;386;422;375;334;221;260
6 Kaakkoinen suurpiiri;  603 Laajasalo;Miehet ;1,860;28;400;396;277;268;130;94;87;86;39;55
6 Kaakkoinen suurpiiri;  603 Laajasalo;Naiset ;2,991;30;463;335;227;429;256;328;288;248;182;205
7 Itäinen suurpiiri;7 Itäinen suurpiiri;Yhteensä ;27,464;293;3,479;3,568;2,911;4,758;2,616;2,339;2,276;1,904;1,630;1,690
7 Itäinen suurpiiri;7 Itäinen suurpiiri;Miehet ;11,897;111;1,823;2,279;1,840;2,296;1,070;778;606;464;313;317
7 Itäinen suurpiiri;7 Itäinen suurpiiri;Naiset ;15,567;182;1,656;1,289;1,071;2,462;1,546;1,561;1,670;1,440;1,317;1,373
7 Itäinen suurpiiri;  701 Vartiokylä;Yhteensä ;5,124;65;693;727;549;776;461;425;451;332;296;349
7 Itäinen suurpiiri;  701 Vartiokylä;Miehet ;2,237;31;373;415;344;393;204;145;119;85;59;69
7 Itäinen suurpiiri;  701 Vartiokylä;Naiset ;2,887;34;320;312;205;383;257;280;332;247;237;280
7 Itäinen suurpiiri;  702 Myllypuro;Yhteensä ;2,825;21;348;355;286;484;263;236;220;203;188;221
7 Itäinen suurpiiri;  702 Myllypuro;Miehet ;1,256;8;191;238;204;247;112;83;61;47;27;38
7 Itäinen suurpiiri;  702 Myllypuro;Naiset ;1,569;13;157;117;82;237;151;153;159;156;161;183
7 Itäinen suurpiiri;  703 Mellunkylä;Yhteensä ;9,941;120;1,290;1,293;1,033;1,715;1,000;867;800;692;566;565
7 Itäinen suurpiiri;  703 Mellunkylä;Miehet ;4,436;34;667;872;675;859;406;296;238;173;114;102
7 Itäinen suurpiiri;  703 Mellunkylä;Naiset ;5,505;86;623;421;358;856;594;571;562;519;452;463
7 Itäinen suurpiiri;  704 Vuosaari;Yhteensä ;9,574;87;1,148;1,193;1,043;1,783;892;811;805;677;580;555
7 Itäinen suurpiiri;  704 Vuosaari;Miehet ;3,968;38;592;754;617;797;348;254;188;159;113;108
7 Itäinen suurpiiri;  704 Vuosaari;Naiset ;5,606;49;556;439;426;986;544;557;617;518;467;447
8 Östersundomin suurpiiri;8 Östersundomin suurpiiri;Yhteensä ;113;1;4;9;17;26;12;9;9;11;8;7
8 Östersundomin suurpiiri;8 Östersundomin suurpiiri;Miehet ;68;1;2;7;11;16;7;6;5;7;3;3
8 Östersundomin suurpiiri;8 Östersundomin suurpiiri;Naiset ;45;0;2;2;6;10;5;3;4;4;5;4
8 Östersundomin suurpiiri;  801 Östersundom;Yhteensä ;113;1;4;9;17;26;12;9;9;11;8;7
8 Östersundomin suurpiiri;  801 Östersundom;Miehet ;68;1;2;7;11;16;7;6;5;7;3;3
8 Östersundomin suurpiiri;  801 Östersundom;Naiset ;45;0;2;2;6;10;5;3;4;4;5;4
