"Osa-alue,""2022 Yhteensa Yhteensa"",""2022 Yhteensa Omakoti- ja paritalot"",""2022 Yhteensa Rivitalot"",""2022 Yhteensa Kerrostalot"",""2022 Yhteensa Muut rakennukset"",""2022 - 1920 Yhteensa"",""2022 - 1920 Omakoti- ja paritalot"",""2022 - 1920 Rivitalot"",""2022 - 1920 Kerrostalot"",""2022 - 1920 Muut rakennukset"",""2022 1921 - 1939 Yhteensa"",""2022 1921 - 1939 Omakoti- ja paritalot"",""2022 1921 - 1939 Rivitalot"",""2022 1921 - 1939 Kerrostalot"",""2022 1921 - 1939 Muut rakennukset"",""2022 1940 - 1959 Yhteensa"",""2022 1940 - 1959 Omakoti- ja paritalot"",""2022 1940 - 1959 Rivitalot"",""2022 1940 - 1959 Kerrostalot"",""2022 1940 - 1959 Muut rakennukset"",""2022 1960 - 1969 Yhteensa"",""2022 1960 - 1969 Omakoti- ja paritalot"",""2022 1960 - 1969 Rivitalot"",""2022 1960 - 1969 Kerrostalot"",""2022 1960 - 1969 Muut rakennukset"",""2022 1970 - 1979 Yhteensa"",""2022 1970 - 1979 Omakoti- ja paritalot"",""2022 1970 - 1979 Rivitalot"",""2022 1970 - 1979 Kerrostalot"",""2022 1970 - 1979 Muut rakennukset"",""2022 1980 - 1989 Yhteensa"",""2022 1980 - 1989 Omakoti- ja paritalot"",""2022 1980 - 1989 Rivitalot"",""2022 1980 - 1989 Kerrostalot"",""2022 1980 - 1989 Muut rakennukset"",""2022 1990 - 1999 Yhteensa"",""2022 1990 - 1999 Omakoti- ja paritalot"",""2022 1990 - 1999 Rivitalot"",""2022 1990 - 1999 Kerrostalot"",""2022 1990 - 1999 Muut rakennukset"",""2022 2000 - 2009 Yhteensa"",""2022 2000 - 2009 Omakoti- ja paritalot"",""2022 2000 - 2009 Rivitalot"",""2022 2000 - 2009 Kerrostalot"",""2022 2000 - 2009 Muut rakennukset"",""2022 2010 - 2019 Yhteensa"",""2022 2010 - 2019 Omakoti- ja paritalot"",""2022 2010 - 2019 Rivitalot"",""2022 2010 - 2019 Kerrostalot"",""2022 2010 - 2019 Muut rakennukset"",""2022 2020 Yhteensa"",""2022 2020 Omakoti- ja paritalot"",""2022 2020 Rivitalot"",""2022 2020 Kerrostalot"",""2022 2020 Muut rakennukset"",""2022 Tuntematon Yhteensa"",""2022 Tuntematon Omakoti- ja paritalot"",""2022 Tuntematon Rivitalot"",""2022 Tuntematon Kerrostalot"",""2022 Tuntematon Muut rakennukset"""
091 101 Vironniemen peruspiiri,8495,5,6,8087,397,3924,4,6,3712,202,2144,0,0,2032,112,553,0,0,494,59,101,0,0,95,6,189,0,0,188,1,1029,0,0,1027,2,79,1,0,63,15,197,0,0,197,0,169,0,0,169,0,110,0,0,110,0,0,0,0,0,0
091 10 Kruununhaka,4823,2,0,4569,252,2305,..,0,2177,126,1909,0,0,1842,67,367,0,0,312,55,99,0,0,95,4,0,0,0,0,0,87,0,0,87,0,11,0,0,11,0,0,0,0,0,0,0,0,0,0,0,45,0,0,45,0,0,0,0,0,0
091 20 Kluuvi,630,1,6,491,132,247,0,6,177,64,121,0,0,76,45,4,0,0,0,4,1,0,0,0,..,76,0,0,75,1,2,0,0,0,..,48,..,0,32,15,0,0,0,0,0,131,0,0,131,0,0,0,0,0,0,0,0,0,0,0
091 80 Katajanokka,3042,2,0,3027,13,1372,..,0,1358,12,114,0,0,114,0,182,0,0,182,0,1,0,0,0,..,113,0,0,113,0,940,0,0,940,0,20,0,0,20,0,197,0,0,197,0,38,0,0,38,0,65,0,0,65,0,0,0,0,0,0
091 102 Ullanlinnan peruspiiri,17085,62,30,16617,376,6439,36,23,6088,292,5489,3,0,5428,58,979,3,0,959,17,2378,0,0,2372,6,764,0,0,761,3,164,4,4,156,0,31,9,3,19,0,559,2,0,557,0,141,5,0,136,0,141,0,0,141,0,0,0,0,0,0
091 30 Kaartinkaupunki,771,0,0,579,192,586,0,0,417,169,145,0,0,128,17,3,0,0,0,3,35,0,0,34,1,2,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
091 50 Punavuori,6683,5,3,6565,110,1727,3,3,1646,75,2109,0,0,2086,23,524,0,0,514,10,1340,0,0,1338,2,388,0,0,388,0,113,0,0,113,0,0,0,0,0,0,347,0,0,347,0,62,2,0,60,0,73,0,0,73,0,0,0,0,0,0
091 60 Eira,692,11,0,662,19,522,11,0,509,2,78,0,0,61,17,20,0,0,20,0,48,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
091 70 Ullanlinna,7400,17,0,7359,24,3071,6,0,3043,22,2823,2,0,2821,0,255,1,0,253,1,872,0,0,872,0,199,0,0,198,1,30,2,0,28,0,2,..,0,0,0,1,..,0,0,0,79,3,0,76,0,68,0,0,68,0,0,0,0,0,0
091 90 Kaivopuisto,294,3,0,286,5,39,1,0,35,3,95,0,0,95,0,90,1,0,88,1,14,0,0,13,1,23,0,0,23,0,16,1,0,15,0,17,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
091 204 Hernesaari,861,0,0,859,2,200,0,0,200,0,237,0,0,237,0,58,0,0,58,0,69,0,0,67,..,111,0,0,111,0,0,0,0,0,0,0,0,0,0,0,186,0,0,186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
091 520 Suomenlinna,382,26,27,307,22,294,15,20,238,21,2,..,0,0,..,27,1,0,26,0,0,0,0,0,0,41,0,0,41,0,5,1,4,0,0,12,7,3,2,0,1,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
091 531 Lansisaaret,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
091 103 Kampinmalmin peruspiiri,28274,8,64,27466,736,4000,4,64,3665,267,10878,3,0,10628,247,1005,0,0,956,49,591,0,0,578,13,219,0,0,213,6,989,1,0,932,56,2735,0,0,2735,0,443,0,0,345,98,5445,0,0,5445,0,1969,0,0,1969,0,0,0,0,0,0
091 40 Kamppi,8930,5,64,8403,458,2386,2,64,2074,246,3654,3,0,3556,95,868,0,0,861,7,588,0,0,578,10,215,0,0,213,2,912,0,0,912,0,94,0,0,94,0,121,0,0,23,98,92,0,0,92,0,0,0,0,0,0,0,0,0,0,0
091 130 Etu-Toolo,9574,2,0,9302,270,1613,..,0,1591,21,7222,0,0,7072,150,69,0,0,32,37,3,0,0,0,3,3,0,0,0,3,77,..,0,20,56,0,0,0,0,0,322,0,0,322,0,265,0,0,265,0,0,0,0,0,0,0,0,0,0,0
091 201 Ruoholahti,1526,0,0,1520,6,0,0,0,0,0,0,0,0,0,0,47,0,0,42,5,0,0,0,0,0,1,0,0,0,..,0,0,0,0,0,1478,0,0,1478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
091 202 Lapinlahti,24,1,0,21,2,1,..,0,0,0,2,0,0,0,..,21,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
091 203 Jatkasaari,8220,0,0,8220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1163,0,0,1163,0,0,0,0,0,0,5088,0,0,5088,0,1969,0,0,1969,0,0,0,0,0,0
091 104 Taka-Toolon peruspiiri,10815,11,0,10768,36,510,1,0,505,4,8207,6,0,8190,11,1193,4,0,1174,15,287,0,0,286,1,194,0,0,192,2,102,0,0,101,1,107,0,0,105,2,215,0,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
091 140 Taka-Toolo,10815,11,0,10768,36,510,1,0,505,4,8207,6,0,8190,11,1193,4,0,1174,15,287,0,0,286,1,194,0,0,192,2,102,0,0,101,1,107,0,0,105,2,215,0,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
091 105 Lauttasaaren peruspiiri,14703,111,419,13917,256,3,0,2,0,1,789,5,0,776,8,4557,32,185,4330,10,3204,22,76,3092,14,2345,5,45,2208,87,739,19,86,634,0,233,9,5,219,0,1048,5,12,1031,0,1550,8,0,1406,136,235,6,8,221,0,0,0,0,0,0
091 311 Kotkavuori,5272,3,113,4933,223,0,0,0,0,0,670,0,0,670,0,2376,0,67,2308,1,1282,1,0,1280,1,467,0,4,378,85,154,0,33,121,0,87,2,0,85,0,9,0,9,0,0,227,0,0,91,136,0,0,0,0,0,0,0,0,0,0
091 312 Vattuniemi,5058,6,37,4986,29,2,0,..,0,0,10,2,0,0,8,166,0,0,158,8,223,0,17,195,11,1704,0,9,1693,2,494,0,4,490,0,127,0,5,122,0,1018,0,0,1018,0,1183,4,0,1179,0,131,0,0,131,0,0,0,0,0,0
091 313 Myllykallio,4373,102,269,3998,4,1,0,0,0,..,109,3,0,106,0,2015,32,118,1864,1,1699,21,59,1617,2,174,5,32,137,0,91,19,49,23,0,19,7,0,12,0,21,5,3,13,0,140,4,0,136,0,104,6,8,90,0,0,0,0,0,0
091 314 Koivusaari,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
091 201 Reijolan peruspiiri,10873,98,98,10290,387,38,15,5,11,7,792,5,0,776,11,5004,5,0,4902,97,455,26,0,192,237,104,2,0,73,29,432,1,0,431,0,3387,23,90,3268,6,359,9,3,347,0,174,12,0,162,0,128,0,0,128,0,0,0,0,0,0
091 150 Meilahti,3912,39,5,3555,313,37,15,5,11,6,504,5,0,499,0,2902,3,0,2820,79,261,2,0,33,226,1,0,0,0,..,66,1,0,65,0,11,7,0,3,1,48,2,0,46,0,4,4,0,0,0,78,0,0,78,0,0,0,0,0,0
091 161 Vanha Ruskeasuo,1783,39,0,1683,61,0,0,0,0,0,11,0,0,0,11,1144,2,0,1124,18,179,24,0,144,11,96,2,0,73,21,71,0,0,71,0,176,6,0,170,0,19,1,0,18,0,79,4,0,75,0,8,0,0,8,0,0,0,0,0,0
091 162 Pikku Huopalahti,3769,20,93,3643,13,1,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,7,220,0,0,220,0,3200,10,90,3095,5,292,6,3,283,0,7,4,0,3,0,42,0,0,42,0,0,0,0,0,0
091 180 Laakso,1409,0,0,1409,0,0,0,0,0,0,277,0,0,277,0,958,0,0,958,0,15,0,0,15,0,0,0,0,0,0,75,0,0,75,0,0,0,0,0,0,0,0,0,0,0,84,0,0,84,0,0,0,0,0,0,0,0,0,0,0
091 202 Munkkiniemen peruspiiri,11462,261,478,10664,59,56,3,0,51,2,1281,25,3,1232,21,5315,41,135,5125,14,2174,67,122,1971,14,407,11,59,333,4,136,19,49,67,1,1157,26,61,1067,3,219,38,25,156,0,259,15,24,220,0,458,16,0,442,0,0,0,0,0,0
091 301 Vanha Munkkiniemi,5651,79,140,5397,35,56,3,0,51,2,1280,24,3,1232,21,2429,24,61,2334,10,688,11,13,664,0,240,2,28,208,2,63,5,8,50,0,531,2,6,523,0,122,3,4,115,0,161,3,17,141,0,81,2,0,79,0,0,0,0,0,0
091 302 Kuusisaari,257,107,103,40,7,0,0,0,0,0,1,..,0,0,0,19,17,0,0,2,47,10,33,4,0,39,6,22,9,2,68,10,41,17,0,13,6,4,0,3,43,33,0,10,0,13,10,3,0,0,14,14,0,0,0,0,0,0,0,0
091 303 Lehtisaari,609,61,127,420,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,450,46,70,334,0,56,3,9,44,0,5,4,0,0,..,27,4,23,0,0,23,2,21,0,0,48,2,4,42,0,0,0,0,0,0,0,0,0,0,0
091 304 Munkkivuori,3157,0,74,3080,3,0,0,0,0,0,0,0,0,0,0,2867,0,74,2791,2,253,0,0,252,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,37,0,0,0,0,0,0,0,0,0,0,0
091 305 Niemenmaki,1202,0,6,1183,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,736,0,6,717,13,72,0,0,72,0,0,0,0,0,0,0,0,0,0,0,31,0,0,31,0,0,0,0,0,0,363,0,0,363,0,0,0,0,0,0
091 306 Talinranta,586,14,28,544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,586,14,28,544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
091 203 Haagan peruspiiri,17918,43,350,17278,247,18,8,0,0,10,76,9,0,63,4,6236,3,58,6174,1,4784,7,52,4569,156,2855,2,29,2752,72,1723,0,72,1648,3,391,0,19,371,1,555,3,29,523,0,893,8,76,809,0,387,3,15,369,0,0,0,0,0,0
091 291 Etela-Haaga,8543,23,177,8146,197,17,7,0,0,10,71,6,0,61,4,2339,0,35,2304,0,4120,4,52,3909,155,624,2,24,571,27,89,0,9,79,1,228,0,19,209,0,326,3,26,297,0,500,0,12,488,0,229,1,0,228,0,0,0,0,0,0
091 292 Kivihaka,615,6,5,604,0,1,..,0,0,0,5,3,0,2,0,2,..,0,0,0,504,0,0,504,0,73,0,5,68,0,0,0,0,0,0,14,0,0,14,0,0,0,0,0,0,16,0,0,16,0,0,0,0,0,0,0,0,0,0,0
091 293 Pohjois-Haaga,5879,2,67,5802,8,0,0,0,0,0,0,0,0,0,0,3894,0,23,3870,1,157,0,0,156,1,1161,0,0,1156,5,33,0,0,33,0,69,0,0,68,1,165,0,0,165,0,295,..,44,249,0,105,0,0,105,0,0,0,0,0,0
091 294 Lassila,2881,12,101,2726,42,0,0,0,0,0,0,0,0,0,0,1,..,0,0,0,3,3,0,0,0,997,0,0,957,40,1601,0,63,1536,2,80,0,0,80,0,64,0,3,61,0,82,6,20,56,0,53,2,15,36,0,0,0,0,0,0
091 204 Pitajanmaen peruspiiri,11074,880,499,9591,104,27,21,4,0,2,110,47,0,61,2,1538,279,8,1226,25,2070,56,77,1887,50,1677,61,192,1412,12,800,95,131,570,4,1850,59,17,1769,5,745,168,24,549,4,1813,70,43,1700,0,444,24,3,417,0,0,0,0,0,0
091 320 Konala,3745,508,361,2856,20,4,4,0,0,0,4,4,0,0,0,168,103,4,57,4,1360,46,36,1272,6,429,43,172,208,6,335,68,97,170,0,112,26,3,82,1,229,141,13,72,3,969,53,36,880,0,135,20,0,115,0,0,0,0,0,0
091 461 Pajamaki,1225,0,0,1221,4,0,0,0,0,0,0,0,0,0,0,838,0,0,838,0,291,0,0,287,4,0,0,0,0,0,0,0,0,0,0,96,0,0,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
091 462 Tali,543,0,3,540,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,524,0,0,524,0,16,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
091 463 Reimarla,3031,238,124,2654,15,14,13,0,0,1,61,39,0,22,0,184,61,0,122,1,364,10,35,310,9,1239,18,20,1201,0,461,26,34,400,1,315,28,14,271,2,35,23,11,0,1,295,16,7,272,0,63,4,3,56,0,0,0,0,0,0
091 464 Marttila,167,127,6,32,2,1,..,0,0,0,4,4,0,0,0,142,111,0,29,..,6,0,6,0,0,3,0,0,3,0,1,..,0,0,0,5,5,0,0,0,4,4,0,0,0,1,..,0,0,0,0,0,0,0,0,0,0,0,0,0
091 465 Pitajanmaen yritysalue,2363,7,5,2288,63,5,3,1,0,1,41,0,0,39,2,206,4,4,180,18,49,0,0,18,31,6,0,0,0,6,3,0,0,0,3,798,0,0,796,2,461,0,0,461,0,548,0,0,548,0,246,0,0,246,0,0,0,0,0,0
091 205 Kaarelan peruspiiri,17130,2152,1140,13638,200,3,3,0,0,0,0,0,0,0,0,1306,486,18,781,21,2065,153,44,1866,2,4001,59,229,3573,140,3862,600,321,2928,13,1305,265,83,941,16,1409,300,178,926,5,2131,172,121,1838,0,1048,114,146,785,3,0,0,0,0,0
091 331 Kannelmaki,7946,216,413,7281,36,0,0,0,0,0,0,0,0,0,0,746,46,0,700,0,1929,22,44,1863,0,3136,1,189,2910,36,606,65,30,511,0,426,32,24,370,0,720,33,126,561,0,186,8,0,178,0,197,9,0,188,0,0,0,0,0,0
091 332 Maununneva,1077,914,35,119,9,0,0,0,0,0,0,0,0,0,0,258,236,3,18,1,77,75,0,0,2,41,39,2,0,0,241,212,16,7,6,120,120,0,0,0,183,105,14,64,0,117,87,0,30,0,40,40,0,0,0,0,0,0,0,0
091 333 Malminkartano,4739,68,271,4248,152,0,0,0,0,0,0,0,0,0,0,79,0,12,48,19,1,..,0,0,0,804,0,38,663,103,2465,18,136,2305,6,570,10,47,497,16,379,35,38,301,5,411,4,0,407,0,30,0,0,27,3,0,0,0,0,0
091 334 Hakuninmaa,1208,869,151,186,2,1,..,0,0,0,0,0,0,0,0,201,196,0,4,..,58,55,0,3,0,19,18,0,0,..,545,301,139,105,0,188,102,12,74,0,114,114,0,0,0,61,61,0,0,0,21,21,0,0,0,0,0,0,0,0
091 335 Kuninkaantammi,1808,37,126,1644,1,2,..,0,0,0,0,0,0,0,0,22,8,3,11,0,0,0,0,0,0,1,..,0,0,0,5,4,0,0,..,1,..,0,0,0,13,13,0,0,0,1135,4,68,1063,0,629,4,55,570,0,0,0,0,0,0
091 336 Honkasuo,352,48,144,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221,8,53,160,0,131,40,91,0,0,0,0,0,0,0
091 301 Kallion peruspiiri,25403,14,25,25266,98,2096,3,0,2049,44,8933,0,0,8900,33,1837,0,0,1829,8,3257,0,0,3251,6,1197,0,0,1192,5,1104,0,0,1103,1,1001,0,0,1000,1,270,0,0,270,0,2609,11,11,2587,0,3099,0,14,3085,0,0,0,0,0,0
091 101 Vilhonvuori,4963,0,0,4953,10,180,0,0,180,0,1279,0,0,1273,6,78,0,0,78,0,473,0,0,471,2,866,0,0,864,2,835,0,0,835,0,917,0,0,917,0,270,0,0,270,0,65,0,0,65,0,0,0,0,0,0,0,0,0,0,0
091 102 Kalasatama,4133,11,25,4093,4,0,0,0,0,0,2,0,0,0,..,1,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,..,0,0,0,0,0,1889,11,11,1867,0,2240,0,14,2226,0,0,0,0,0,0
091 103 Sompasaari,1479,0,0,1479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,620,0,0,620,0,859,0,0,859,0,0,0,0,0,0
091 104 Hanasaari,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
091 111 Siltasaari,1737,0,0,1727,10,451,0,0,451,0,910,0,0,904,6,193,0,0,192,1,137,0,0,136,1,46,0,0,44,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
091 112 Linjat,7158,3,0,7084,71,633,3,0,589,41,2236,0,0,2217,19,1279,0,0,1273,6,2557,0,0,2554,3,225,0,0,224,1,151,0,0,150,1,42,0,0,42,0,0,0,0,0,0,35,0,0,35,0,0,0,0,0,0,0,0,0,0,0
091 113 Torkkelinmaki,5933,0,0,5930,3,832,0,0,829,3,4506,0,0,4506,0,286,0,0,286,0,90,0,0,90,0,60,0,0,60,0,118,0,0,118,0,41,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
091 302 Alppiharjun peruspiiri,9624,4,54,9338,228,1029,0,54,975,0,3847,3,0,3822,22,1853,1,0,1682,170,2344,0,0,2338,6,107,0,0,107,0,375,0,0,345,30,69,0,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
091 121 Harju,6104,0,0,5935,169,639,0,0,639,0,2617,0,0,2613,4,1186,0,0,1026,160,1267,0,0,1262,5,107,0,0,107,0,243,0,0,243,0,45,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
091 122 Alppila,3520,4,54,3403,59,390,0,54,336,0,1230,3,0,1209,18,667,1,0,656,10,1077,0,0,1076,1,0,0,0,0,0,132,0,0,102,30,24,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
091 303 Vallilan peruspiiri,11213,14,21,11059,119,533,6,0,523,4,2685,5,0,2669,11,1946,1,8,1918,19,1500,0,0,1428,72,31,0,0,25,6,151,0,0,148,3,687,0,0,684,3,804,2,13,788,1,2396,0,0,2396,0,480,0,0,480,0,0,0,0,0,0
091 211 Hermanninmaki,3713,9,16,3680,8,42,4,0,34,4,117,2,0,114,1,1164,1,8,1154,1,471,0,0,471,0,0,0,0,0,0,1,0,0,0,..,539,0,0,538,1,606,2,8,596,0,773,0,0,773,0,0,0,0,0,0,0,0,0,0,0
091 212 Hermanninranta,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
091 213 Kylasaari,383,0,0,381,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,..,1,0,0,0,..,381,0,0,381,0,0,0,0,0,0,0,0,0,0,0
091 220 Vallila,7117,5,5,6998,109,491,2,0,489,0,2568,3,0,2555,10,782,0,0,764,18,1029,0,0,957,72,31,0,0,25,6,150,0,0,148,2,147,0,0,146,1,197,0,5,192,0,1242,0,0,1242,0,480,0,0,480,0,0,0,0,0,0
091 304 Pasilan peruspiiri,7859,9,3,7826,21,76,8,3,64,1,0,0,0,0,0,2,..,0,0,..,0,0,0,0,0,2226,0,0,2222,4,2349,0,0,2334,15,0,0,0,0,0,237,0,0,237,0,840,0,0,840,0,2129,0,0,2129,0,0,0,0,0,0
091 171 Lansi-Pasila,3215,6,0,3204,5,9,6,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,..,2336,0,0,2334,2,0,0,0,0,0,138,0,0,138,0,730,0,0,730,0,0,0,0,0,0,0,0,0,0,0
091 172 Pohjois-Pasila,1325,0,0,1324,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,0,0,99,0,1,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1225,0,0,1225,0,0,0,0,0,0
091 173 Ita-Pasila,2237,1,0,2222,14,0,0,0,0,0,0,0,0,0,0,1,..,0,0,0,0,0,0,0,0,2125,0,0,2123,2,12,0,0,0,12,0,0,0,0,0,99,0,0,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
091 174 Keski-Pasila,1082,2,3,1076,1,67,..,3,62,0,0,0,0,0,0,1,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,0,0,110,0,904,0,0,904,0,0,0,0,0,0
091 305 Vanhankaupungin peruspiiri,14490,790,112,13291,297,86,25,6,46,9,1892,684,17,1156,35,3685,58,29,3563,35,542,2,6,528,6,1138,0,0,931,207,601,2,0,596,3,692,3,42,645,2,2738,3,6,2729,0,2388,11,6,2371,0,728,2,0,726,0,0,0,0,0,0
091 231 Toukola,882,128,53,701,0,19,1,0,18,0,173,117,0,56,0,542,4,29,509,0,114,0,6,108,0,0,0,0,0,0,11,1,0,10,0,14,2,12,0,0,8,2,6,0,0,1,..,0,0,0,0,0,0,0,0,0,0,0,0,0
091 232 Arabianranta,3938,0,0,3931,7,2,0,0,0,..,1,0,0,0,..,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2304,0,0,2304,0,1483,0,0,1483,0,144,0,0,144,0,0,0,0,0,0
091 240 Kumpula,2384,137,34,2184,29,4,0,0,0,4,498,133,4,355,6,187,1,0,170,16,1,0,0,0,..,110,0,0,110,0,549,0,0,549,0,329,0,30,297,2,313,1,0,312,0,391,0,0,391,0,2,..,0,0,0,0,0,0,0,0
091 250 Kapyla,4585,352,9,4175,49,38,22,0,16,0,1055,315,9,709,22,2725,9,0,2697,19,3,2,0,0,1,4,0,0,0,4,41,1,0,37,3,349,1,0,348,0,113,0,0,113,0,220,2,0,218,0,37,0,0,37,0,0,0,0,0,0
091 260 Koskela,2269,164,0,1896,209,0,0,0,0,0,152,119,0,27,6,127,44,0,83,0,420,0,0,420,0,1024,0,0,821,203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,..,0,0,0,545,0,0,545,0,0,0,0,0,0
091 270 Vanhakaupunki,432,9,16,404,3,23,2,6,12,3,13,0,4,9,0,104,0,0,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292,7,6,279,0,0,0,0,0,0,0,0,0,0,0
091 401 Maunulan peruspiiri,5432,554,339,4412,127,10,7,0,3,0,54,24,0,30,0,2106,260,195,1643,8,1831,49,6,1679,97,911,26,49,831,5,70,29,30,0,11,83,34,20,26,3,56,41,13,0,2,215,80,18,116,1,96,4,8,84,0,0,0,0,0,0
091 281 Pirkkola,219,210,6,0,3,1,..,0,0,0,2,..,0,0,0,205,204,0,0,1,7,1,6,0,0,3,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,..,0,0,0,0,0,0,0,0,0,0,0,0,0
091 282 Maunula,4673,114,215,4285,59,0,0,0,0,0,0,0,0,0,0,1831,36,192,1602,1,1721,6,0,1661,54,804,0,0,804,0,4,0,0,0,4,28,2,0,26,0,16,16,0,0,0,185,54,15,116,0,84,0,8,76,0,0,0,0,0,0
