"Alue,""Perhetyyppi"",""2022"""
"091 101 Vironniemen peruspiiri,""Perheet yhteensa"",3509"
"091 101 Vironniemen peruspiiri,""Aviopari ilman lapsia"",1243"
"091 101 Vironniemen peruspiiri,""Avopari ilman lapsia"",854"
"091 101 Vironniemen peruspiiri,""Aviopari ja lapsia"",798"
"091 101 Vironniemen peruspiiri,""Avopari ja lapsia"",207"
"091 101 Vironniemen peruspiiri,""aiti ja lapsia"",331"
"091 101 Vironniemen peruspiiri,""Isa ja lapsia"",76"
"091 10 Kruununhaka,""Perheet yhteensa"",1869"
"091 10 Kruununhaka,""Aviopari ilman lapsia"",640"
"091 10 Kruununhaka,""Avopari ilman lapsia"",464"
"091 10 Kruununhaka,""Aviopari ja lapsia"",432"
"091 10 Kruununhaka,""Avopari ja lapsia"",120"
"091 10 Kruununhaka,""aiti ja lapsia"",173"
"091 10 Kruununhaka,""Isa ja lapsia"",40"
"091 20 Kluuvi,""Perheet yhteensa"",176"
"091 20 Kluuvi,""Aviopari ilman lapsia"",71"
"091 20 Kluuvi,""Avopari ilman lapsia"",53"
"091 20 Kluuvi,""Aviopari ja lapsia"",34"
"091 20 Kluuvi,""Avopari ja lapsia"",8"
"091 20 Kluuvi,""aiti ja lapsia"",8"
"091 20 Kluuvi,""Isa ja lapsia"",2"
"091 80 Katajanokka,""Perheet yhteensa"",1464"
"091 80 Katajanokka,""Aviopari ilman lapsia"",532"
"091 80 Katajanokka,""Avopari ilman lapsia"",337"
"091 80 Katajanokka,""Aviopari ja lapsia"",332"
"091 80 Katajanokka,""Avopari ja lapsia"",79"
"091 80 Katajanokka,""aiti ja lapsia"",150"
"091 80 Katajanokka,""Isa ja lapsia"",34"
"091 102 Ullanlinnan peruspiiri,""Perheet yhteensa"",6015"
"091 102 Ullanlinnan peruspiiri,""Aviopari ilman lapsia"",1930"
"091 102 Ullanlinnan peruspiiri,""Avopari ilman lapsia"",1612"
"091 102 Ullanlinnan peruspiiri,""Aviopari ja lapsia"",1360"
"091 102 Ullanlinnan peruspiiri,""Avopari ja lapsia"",390"
"091 102 Ullanlinnan peruspiiri,""aiti ja lapsia"",593"
"091 102 Ullanlinnan peruspiiri,""Isa ja lapsia"",130"
"091 30 Kaartinkaupunki,""Perheet yhteensa"",283"
"091 30 Kaartinkaupunki,""Aviopari ilman lapsia"",113"
"091 30 Kaartinkaupunki,""Avopari ilman lapsia"",64"
"091 30 Kaartinkaupunki,""Aviopari ja lapsia"",67"
"091 30 Kaartinkaupunki,""Avopari ja lapsia"",14"
"091 30 Kaartinkaupunki,""aiti ja lapsia"",16"
"091 30 Kaartinkaupunki,""Isa ja lapsia"",9"
"091 50 Punavuori,""Perheet yhteensa"",2112"
"091 50 Punavuori,""Aviopari ilman lapsia"",633"
"091 50 Punavuori,""Avopari ilman lapsia"",687"
"091 50 Punavuori,""Aviopari ja lapsia"",428"
"091 50 Punavuori,""Avopari ja lapsia"",121"
"091 50 Punavuori,""aiti ja lapsia"",197"
"091 50 Punavuori,""Isa ja lapsia"",46"
"091 60 Eira,""Perheet yhteensa"",283"
"091 60 Eira,""Aviopari ilman lapsia"",98"
"091 60 Eira,""Avopari ilman lapsia"",49"
"091 60 Eira,""Aviopari ja lapsia"",78"
"091 60 Eira,""Avopari ja lapsia"",17"
"091 60 Eira,""aiti ja lapsia"",30"
"091 60 Eira,""Isa ja lapsia"",11"
"091 70 Ullanlinna,""Perheet yhteensa"",2739"
"091 70 Ullanlinna,""Aviopari ilman lapsia"",866"
"091 70 Ullanlinna,""Avopari ilman lapsia"",700"
"091 70 Ullanlinna,""Aviopari ja lapsia"",652"
"091 70 Ullanlinna,""Avopari ja lapsia"",184"
"091 70 Ullanlinna,""aiti ja lapsia"",284"
"091 70 Ullanlinna,""Isa ja lapsia"",53"
"091 90 Kaivopuisto,""Perheet yhteensa"",135"
"091 90 Kaivopuisto,""Aviopari ilman lapsia"",68"
"091 90 Kaivopuisto,""Avopari ilman lapsia"",15"
"091 90 Kaivopuisto,""Aviopari ja lapsia"",33"
"091 90 Kaivopuisto,""Avopari ja lapsia"",6"
"091 90 Kaivopuisto,""aiti ja lapsia"",11"
"091 90 Kaivopuisto,""Isa ja lapsia"",2"
"091 204 Hernesaari,""Perheet yhteensa"",278"
"091 204 Hernesaari,""Aviopari ilman lapsia"",112"
"091 204 Hernesaari,""Avopari ilman lapsia"",70"
"091 204 Hernesaari,""Aviopari ja lapsia"",44"
"091 204 Hernesaari,""Avopari ja lapsia"",20"
"091 204 Hernesaari,""aiti ja lapsia"",28"
"091 204 Hernesaari,""Isa ja lapsia"",4"
"091 520 Suomenlinna,""Perheet yhteensa"",185"
"091 520 Suomenlinna,""Aviopari ilman lapsia"",40"
"091 520 Suomenlinna,""Avopari ilman lapsia"",27"
"091 520 Suomenlinna,""Aviopari ja lapsia"",58"
"091 520 Suomenlinna,""Avopari ja lapsia"",28"
"091 520 Suomenlinna,""aiti ja lapsia"",27"
"091 520 Suomenlinna,""Isa ja lapsia"",5"
"091 531 Lansisaaret,""Perheet yhteensa"",.."
"091 531 Lansisaaret,""Aviopari ilman lapsia"",.."
"091 531 Lansisaaret,""Avopari ilman lapsia"",.."
"091 531 Lansisaaret,""Aviopari ja lapsia"",.."
"091 531 Lansisaaret,""Avopari ja lapsia"",.."
"091 531 Lansisaaret,""aiti ja lapsia"",.."
"091 531 Lansisaaret,""Isa ja lapsia"",.."
"091 103 Kampinmalmin peruspiiri,""Perheet yhteensa"",11275"
"091 103 Kampinmalmin peruspiiri,""Aviopari ilman lapsia"",3303"
"091 103 Kampinmalmin peruspiiri,""Avopari ilman lapsia"",3304"
"091 103 Kampinmalmin peruspiiri,""Aviopari ja lapsia"",2490"
"091 103 Kampinmalmin peruspiiri,""Avopari ja lapsia"",768"
"091 103 Kampinmalmin peruspiiri,""aiti ja lapsia"",1210"
"091 103 Kampinmalmin peruspiiri,""Isa ja lapsia"",200"
"091 40 Kamppi,""Perheet yhteensa"",2851"
"091 40 Kamppi,""Aviopari ilman lapsia"",910"
"091 40 Kamppi,""Avopari ilman lapsia"",967"
"091 40 Kamppi,""Aviopari ja lapsia"",503"
"091 40 Kamppi,""Avopari ja lapsia"",167"
"091 40 Kamppi,""aiti ja lapsia"",255"
"091 40 Kamppi,""Isa ja lapsia"",49"
"091 130 Etu-Toolo,""Perheet yhteensa"",3761"
"091 130 Etu-Toolo,""Aviopari ilman lapsia"",1321"
"091 130 Etu-Toolo,""Avopari ilman lapsia"",1070"
"091 130 Etu-Toolo,""Aviopari ja lapsia"",805"
"091 130 Etu-Toolo,""Avopari ja lapsia"",215"
"091 130 Etu-Toolo,""aiti ja lapsia"",290"
"091 130 Etu-Toolo,""Isa ja lapsia"",60"
"091 201 Ruoholahti,""Perheet yhteensa"",782"
"091 201 Ruoholahti,""Aviopari ilman lapsia"",198"
"091 201 Ruoholahti,""Avopari ilman lapsia"",181"
"091 201 Ruoholahti,""Aviopari ja lapsia"",195"
"091 201 Ruoholahti,""Avopari ja lapsia"",47"
"091 201 Ruoholahti,""aiti ja lapsia"",142"
"091 201 Ruoholahti,""Isa ja lapsia"",19"
"091 202 Lapinlahti,""Perheet yhteensa"",.."
"091 202 Lapinlahti,""Aviopari ilman lapsia"",.."
"091 202 Lapinlahti,""Avopari ilman lapsia"",.."
"091 202 Lapinlahti,""Aviopari ja lapsia"",.."
"091 202 Lapinlahti,""Avopari ja lapsia"",.."
"091 202 Lapinlahti,""aiti ja lapsia"",.."
"091 202 Lapinlahti,""Isa ja lapsia"",.."
"091 203 Jatkasaari,""Perheet yhteensa"",3879"
"091 203 Jatkasaari,""Aviopari ilman lapsia"",873"
"091 203 Jatkasaari,""Avopari ilman lapsia"",1085"
"091 203 Jatkasaari,""Aviopari ja lapsia"",987"
"091 203 Jatkasaari,""Avopari ja lapsia"",339"
"091 203 Jatkasaari,""aiti ja lapsia"",523"
"091 203 Jatkasaari,""Isa ja lapsia"",72"
"091 104 Taka-Toolon peruspiiri,""Perheet yhteensa"",3615"
"091 104 Taka-Toolon peruspiiri,""Aviopari ilman lapsia"",1173"
"091 104 Taka-Toolon peruspiiri,""Avopari ilman lapsia"",1065"
"091 104 Taka-Toolon peruspiiri,""Aviopari ja lapsia"",722"
"091 104 Taka-Toolon peruspiiri,""Avopari ja lapsia"",277"
"091 104 Taka-Toolon peruspiiri,""aiti ja lapsia"",304"
"091 104 Taka-Toolon peruspiiri,""Isa ja lapsia"",74"
"091 140 Taka-Toolo,""Perheet yhteensa"",3615"
"091 140 Taka-Toolo,""Aviopari ilman lapsia"",1173"
"091 140 Taka-Toolo,""Avopari ilman lapsia"",1065"
"091 140 Taka-Toolo,""Aviopari ja lapsia"",722"
"091 140 Taka-Toolo,""Avopari ja lapsia"",277"
"091 140 Taka-Toolo,""aiti ja lapsia"",304"
"091 140 Taka-Toolo,""Isa ja lapsia"",74"
"091 105 Lauttasaaren peruspiiri,""Perheet yhteensa"",6569"
"091 105 Lauttasaaren peruspiiri,""Aviopari ilman lapsia"",1910"
"091 105 Lauttasaaren peruspiiri,""Avopari ilman lapsia"",1581"
"091 105 Lauttasaaren peruspiiri,""Aviopari ja lapsia"",1751"
"091 105 Lauttasaaren peruspiiri,""Avopari ja lapsia"",614"
"091 105 Lauttasaaren peruspiiri,""aiti ja lapsia"",584"
"091 105 Lauttasaaren peruspiiri,""Isa ja lapsia"",129"
"091 310 Lauttasaari (Ent.),""Perheet yhteensa"",."
"091 310 Lauttasaari (Ent.),""Aviopari ilman lapsia"",."
"091 310 Lauttasaari (Ent.),""Avopari ilman lapsia"",."
"091 310 Lauttasaari (Ent.),""Aviopari ja lapsia"",."
"091 310 Lauttasaari (Ent.),""Avopari ja lapsia"",."
"091 310 Lauttasaari (Ent.),""aiti ja lapsia"",."
"091 310 Lauttasaari (Ent.),""Isa ja lapsia"",."
"091 311 Kotkavuori,""Perheet yhteensa"",2077"
"091 311 Kotkavuori,""Aviopari ilman lapsia"",533"
"091 311 Kotkavuori,""Avopari ilman lapsia"",595"
"091 311 Kotkavuori,""Aviopari ja lapsia"",508"
"091 311 Kotkavuori,""Avopari ja lapsia"",209"
"091 311 Kotkavuori,""aiti ja lapsia"",186"
"091 311 Kotkavuori,""Isa ja lapsia"",46"
"091 312 Vattuniemi,""Perheet yhteensa"",2499"
"091 312 Vattuniemi,""Aviopari ilman lapsia"",836"
"091 312 Vattuniemi,""Avopari ilman lapsia"",533"
"091 312 Vattuniemi,""Aviopari ja lapsia"",672"
"091 312 Vattuniemi,""Avopari ja lapsia"",215"
"091 312 Vattuniemi,""aiti ja lapsia"",208"
"091 312 Vattuniemi,""Isa ja lapsia"",35"
"091 313 Myllykallio,""Perheet yhteensa"",1993"
"091 313 Myllykallio,""Aviopari ilman lapsia"",541"
"091 313 Myllykallio,""Avopari ilman lapsia"",453"
"091 313 Myllykallio,""Aviopari ja lapsia"",571"
"091 313 Myllykallio,""Avopari ja lapsia"",190"
"091 313 Myllykallio,""aiti ja lapsia"",190"
"091 313 Myllykallio,""Isa ja lapsia"",48"
"091 314 Koivusaari,""Perheet yhteensa"",.."
"091 314 Koivusaari,""Aviopari ilman lapsia"",.."
"091 314 Koivusaari,""Avopari ilman lapsia"",.."
"091 314 Koivusaari,""Aviopari ja lapsia"",.."
"091 314 Koivusaari,""Avopari ja lapsia"",.."
"091 314 Koivusaari,""aiti ja lapsia"",.."
"091 314 Koivusaari,""Isa ja lapsia"",.."
"091 201 Reijolan peruspiiri,""Perheet yhteensa"",3807"
"091 201 Reijolan peruspiiri,""Aviopari ilman lapsia"",1038"
"091 201 Reijolan peruspiiri,""Avopari ilman lapsia"",972"
"091 201 Reijolan peruspiiri,""Aviopari ja lapsia"",882"
"091 201 Reijolan peruspiiri,""Avopari ja lapsia"",313"
"091 201 Reijolan peruspiiri,""aiti ja lapsia"",519"
"091 201 Reijolan peruspiiri,""Isa ja lapsia"",83"
"091 150 Meilahti,""Perheet yhteensa"",1104"
"091 150 Meilahti,""Aviopari ilman lapsia"",295"
"091 150 Meilahti,""Avopari ilman lapsia"",339"
"091 150 Meilahti,""Aviopari ja lapsia"",253"
"091 150 Meilahti,""Avopari ja lapsia"",90"
"091 150 Meilahti,""aiti ja lapsia"",105"
"091 150 Meilahti,""Isa ja lapsia"",22"
"091 160 Ruskeasuo (Ent.),""Perheet yhteensa"",."
"091 160 Ruskeasuo (Ent.),""Aviopari ilman lapsia"",."
"091 160 Ruskeasuo (Ent.),""Avopari ilman lapsia"",."
"091 160 Ruskeasuo (Ent.),""Aviopari ja lapsia"",."
"091 160 Ruskeasuo (Ent.),""Avopari ja lapsia"",."
"091 160 Ruskeasuo (Ent.),""aiti ja lapsia"",."
"091 160 Ruskeasuo (Ent.),""Isa ja lapsia"",."
"091 161 Vanha Ruskeasuo,""Perheet yhteensa"",606"
"091 161 Vanha Ruskeasuo,""Aviopari ilman lapsia"",160"
"091 161 Vanha Ruskeasuo,""Avopari ilman lapsia"",186"
"091 161 Vanha Ruskeasuo,""Aviopari ja lapsia"",145"
"091 161 Vanha Ruskeasuo,""Avopari ja lapsia"",46"
"091 161 Vanha Ruskeasuo,""aiti ja lapsia"",60"
"091 161 Vanha Ruskeasuo,""Isa ja lapsia"",9"
"091 162 Pikku Huopalahti,""Perheet yhteensa"",1660"
"091 162 Pikku Huopalahti,""Aviopari ilman lapsia"",444"
"091 162 Pikku Huopalahti,""Avopari ilman lapsia"",314"
"091 162 Pikku Huopalahti,""Aviopari ja lapsia"",393"
"091 162 Pikku Huopalahti,""Avopari ja lapsia"",149"
"091 162 Pikku Huopalahti,""aiti ja lapsia"",321"
"091 162 Pikku Huopalahti,""Isa ja lapsia"",39"
"091 180 Laakso,""Perheet yhteensa"",437"
"091 180 Laakso,""Aviopari ilman lapsia"",139"
"091 180 Laakso,""Avopari ilman lapsia"",133"
"091 180 Laakso,""Aviopari ja lapsia"",91"
"091 180 Laakso,""Avopari ja lapsia"",28"
"091 180 Laakso,""aiti ja lapsia"",33"
"091 180 Laakso,""Isa ja lapsia"",13"
"091 202 Munkkiniemen peruspiiri,""Perheet yhteensa"",4764"
"091 202 Munkkiniemen peruspiiri,""Aviopari ilman lapsia"",1485"
"091 202 Munkkiniemen peruspiiri,""Avopari ilman lapsia"",844"
"091 202 Munkkiniemen peruspiiri,""Aviopari ja lapsia"",1329"
"091 202 Munkkiniemen peruspiiri,""Avopari ja lapsia"",389"
"091 202 Munkkiniemen peruspiiri,""aiti ja lapsia"",625"
"091 202 Munkkiniemen peruspiiri,""Isa ja lapsia"",92"
"091 301 Vanha Munkkiniemi,""Perheet yhteensa"",2408"
"091 301 Vanha Munkkiniemi,""Aviopari ilman lapsia"",820"
"091 301 Vanha Munkkiniemi,""Avopari ilman lapsia"",419"
"091 301 Vanha Munkkiniemi,""Aviopari ja lapsia"",659"
"091 301 Vanha Munkkiniemi,""Avopari ja lapsia"",181"
"091 301 Vanha Munkkiniemi,""aiti ja lapsia"",286"
"091 301 Vanha Munkkiniemi,""Isa ja lapsia"",43"
"091 302 Kuusisaari,""Perheet yhteensa"",181"
"091 302 Kuusisaari,""Aviopari ilman lapsia"",57"
"091 302 Kuusisaari,""Avopari ilman lapsia"",11"
"091 302 Kuusisaari,""Aviopari ja lapsia"",85"
"091 302 Kuusisaari,""Avopari ja lapsia"",12"
"091 302 Kuusisaari,""aiti ja lapsia"",10"
"091 302 Kuusisaari,""Isa ja lapsia"",6"
"091 303 Lehtisaari,""Perheet yhteensa"",356"
"091 303 Lehtisaari,""Aviopari ilman lapsia"",124"
"091 303 Lehtisaari,""Avopari ilman lapsia"",52"
"091 303 Lehtisaari,""Aviopari ja lapsia"",110"
"091 303 Lehtisaari,""Avopari ja lapsia"",28"
"091 303 Lehtisaari,""aiti ja lapsia"",34"
"091 303 Lehtisaari,""Isa ja lapsia"",8"
"091 304 Munkkivuori,""Perheet yhteensa"",1150"
"091 304 Munkkivuori,""Aviopari ilman lapsia"",307"
"091 304 Munkkivuori,""Avopari ilman lapsia"",227"
"091 304 Munkkivuori,""Aviopari ja lapsia"",308"
"091 304 Munkkivuori,""Avopari ja lapsia"",98"
"091 304 Munkkivuori,""aiti ja lapsia"",189"
"091 304 Munkkivuori,""Isa ja lapsia"",21"
"091 305 Niemenmaki,""Perheet yhteensa"",406"
"091 305 Niemenmaki,""Aviopari ilman lapsia"",102"
"091 305 Niemenmaki,""Avopari ilman lapsia"",93"
"091 305 Niemenmaki,""Aviopari ja lapsia"",104"
"091 305 Niemenmaki,""Avopari ja lapsia"",47"
"091 305 Niemenmaki,""aiti ja lapsia"",53"
"091 305 Niemenmaki,""Isa ja lapsia"",7"
"091 306 Talinranta,""Perheet yhteensa"",263"
"091 306 Talinranta,""Aviopari ilman lapsia"",75"
"091 306 Talinranta,""Avopari ilman lapsia"",42"
"091 306 Talinranta,""Aviopari ja lapsia"",63"
"091 306 Talinranta,""Avopari ja lapsia"",23"
"091 306 Talinranta,""aiti ja lapsia"",53"
"091 306 Talinranta,""Isa ja lapsia"",7"
"091 203 Haagan peruspiiri,""Perheet yhteensa"",5841"
"091 203 Haagan peruspiiri,""Aviopari ilman lapsia"",1595"
"091 203 Haagan peruspiiri,""Avopari ilman lapsia"",1512"
"091 203 Haagan peruspiiri,""Aviopari ja lapsia"",1381"
"091 203 Haagan peruspiiri,""Avopari ja lapsia"",514"
"091 203 Haagan peruspiiri,""aiti ja lapsia"",739"
"091 203 Haagan peruspiiri,""Isa ja lapsia"",100"
"091 291 Etela-Haaga,""Perheet yhteensa"",2588"
"091 291 Etela-Haaga,""Aviopari ilman lapsia"",639"
"091 291 Etela-Haaga,""Avopari ilman lapsia"",741"
"091 291 Etela-Haaga,""Aviopari ja lapsia"",657"
"091 291 Etela-Haaga,""Avopari ja lapsia"",244"
"091 291 Etela-Haaga,""aiti ja lapsia"",266"
"091 291 Etela-Haaga,""Isa ja lapsia"",41"
"091 292 Kivihaka,""Perheet yhteensa"",174"
"091 292 Kivihaka,""Aviopari ilman lapsia"",62"
"091 292 Kivihaka,""Avopari ilman lapsia"",44"
"091 292 Kivihaka,""Aviopari ja lapsia"",32"
"091 292 Kivihaka,""Avopari ja lapsia"",19"
"091 292 Kivihaka,""aiti ja lapsia"",15"
"091 292 Kivihaka,""Isa ja lapsia"",2"
"091 293 Pohjois-Haaga,""Perheet yhteensa"",2027"
"091 293 Pohjois-Haaga,""Aviopari ilman lapsia"",576"
"091 293 Pohjois-Haaga,""Avopari ilman lapsia"",493"
"091 293 Pohjois-Haaga,""Aviopari ja lapsia"",453"
"091 293 Pohjois-Haaga,""Avopari ja lapsia"",158"
"091 293 Pohjois-Haaga,""aiti ja lapsia"",311"
"091 293 Pohjois-Haaga,""Isa ja lapsia"",36"
"091 294 Lassila,""Perheet yhteensa"",1052"
"091 294 Lassila,""Aviopari ilman lapsia"",318"
"091 294 Lassila,""Avopari ilman lapsia"",234"
"091 294 Lassila,""Aviopari ja lapsia"",239"
"091 294 Lassila,""Avopari ja lapsia"",93"
"091 294 Lassila,""aiti ja lapsia"",147"
"091 294 Lassila,""Isa ja lapsia"",21"
"091 204 Pitajanmaen peruspiiri,""Perheet yhteensa"",4544"
"091 204 Pitajanmaen peruspiiri,""Aviopari ilman lapsia"",1383"
"091 204 Pitajanmaen peruspiiri,""Avopari ilman lapsia"",969"
"091 204 Pitajanmaen peruspiiri,""Aviopari ja lapsia"",1150"
"091 204 Pitajanmaen peruspiiri,""Avopari ja lapsia"",333"
"091 204 Pitajanmaen peruspiiri,""aiti ja lapsia"",619"
"091 204 Pitajanmaen peruspiiri,""Isa ja lapsia"",90"
"091 320 Konala,""Perheet yhteensa"",1619"
"091 320 Konala,""Aviopari ilman lapsia"",517"
"091 320 Konala,""Avopari ilman lapsia"",284"
"091 320 Konala,""Aviopari ja lapsia"",439"
"091 320 Konala,""Avopari ja lapsia"",136"
"091 320 Konala,""aiti ja lapsia"",208"
"091 320 Konala,""Isa ja lapsia"",35"
"091 461 Pajamaki,""Perheet yhteensa"",423"
"091 461 Pajamaki,""Aviopari ilman lapsia"",132"
"091 461 Pajamaki,""Avopari ilman lapsia"",102"
"091 461 Pajamaki,""Aviopari ja lapsia"",90"
"091 461 Pajamaki,""Avopari ja lapsia"",33"
"091 461 Pajamaki,""aiti ja lapsia"",58"
"091 461 Pajamaki,""Isa ja lapsia"",8"
"091 462 Tali,""Perheet yhteensa"",257"
"091 462 Tali,""Aviopari ilman lapsia"",52"
"091 462 Tali,""Avopari ilman lapsia"",61"
"091 462 Tali,""Aviopari ja lapsia"",67"
"091 462 Tali,""Avopari ja lapsia"",16"
"091 462 Tali,""aiti ja lapsia"",58"
"091 462 Tali,""Isa ja lapsia"",3"
"091 463 Reimarla,""Perheet yhteensa"",1191"
"091 463 Reimarla,""Aviopari ilman lapsia"",325"
"091 463 Reimarla,""Avopari ilman lapsia"",287"
"091 463 Reimarla,""Aviopari ja lapsia"",322"
"091 463 Reimarla,""Avopari ja lapsia"",72"
"091 463 Reimarla,""aiti ja lapsia"",161"
"091 463 Reimarla,""Isa ja lapsia"",24"
"091 464 Marttila,""Perheet yhteensa"",.."
"091 464 Marttila,""Aviopari ilman lapsia"",.."
"091 464 Marttila,""Avopari ilman lapsia"",.."
"091 464 Marttila,""Aviopari ja lapsia"",.."
"091 464 Marttila,""Avopari ja lapsia"",.."
"091 464 Marttila,""aiti ja lapsia"",.."
"091 464 Marttila,""Isa ja lapsia"",.."
"091 465 Pitajanmaen yritysalue,""Perheet yhteensa"",962"
"091 465 Pitajanmaen yritysalue,""Aviopari ilman lapsia"",318"
"091 465 Pitajanmaen yritysalue,""Avopari ilman lapsia"",222"
"091 465 Pitajanmaen yritysalue,""Aviopari ja lapsia"",208"
"091 465 Pitajanmaen yritysalue,""Avopari ja lapsia"",68"
"091 465 Pitajanmaen yritysalue,""aiti ja lapsia"",128"
"091 465 Pitajanmaen yritysalue,""Isa ja lapsia"",18"
"091 205 Kaarelan peruspiiri,""Perheet yhteensa"",7878"
"091 205 Kaarelan peruspiiri,""Aviopari ilman lapsia"",2281"
"091 205 Kaarelan peruspiiri,""Avopari ilman lapsia"",1449"
"091 205 Kaarelan peruspiiri,""Aviopari ja lapsia"",2182"
"091 205 Kaarelan peruspiiri,""Avopari ja lapsia"",583"
"091 205 Kaarelan peruspiiri,""aiti ja lapsia"",1210"
"091 205 Kaarelan peruspiiri,""Isa ja lapsia"",173"
"091 331 Kannelmaki,""Perheet yhteensa"",2934"
"091 331 Kannelmaki,""Aviopari ilman lapsia"",861"
"091 331 Kannelmaki,""Avopari ilman lapsia"",615"
"091 331 Kannelmaki,""Aviopari ja lapsia"",720"
"091 331 Kannelmaki,""Avopari ja lapsia"",173"
"091 331 Kannelmaki,""aiti ja lapsia"",506"
"091 331 Kannelmaki,""Isa ja lapsia"",59"
"091 332 Maununneva,""Perheet yhteensa"",803"
"091 332 Maununneva,""Aviopari ilman lapsia"",262"
"091 332 Maununneva,""Avopari ilman lapsia"",89"
"091 332 Maununneva,""Aviopari ja lapsia"",320"
"091 332 Maununneva,""Avopari ja lapsia"",63"
"091 332 Maununneva,""aiti ja lapsia"",49"
"091 332 Maununneva,""Isa ja lapsia"",20"
"091 333 Malminkartano,""Perheet yhteensa"",2236"
"091 333 Malminkartano,""Aviopari ilman lapsia"",590"
"091 333 Malminkartano,""Avopari ilman lapsia"",428"
"091 333 Malminkartano,""Aviopari ja lapsia"",566"
"091 333 Malminkartano,""Avopari ja lapsia"",156"
"091 333 Malminkartano,""aiti ja lapsia"",428"
"091 333 Malminkartano,""Isa ja lapsia"",68"
"091 334 Hakuninmaa,""Perheet yhteensa"",811"
"091 334 Hakuninmaa,""Aviopari ilman lapsia"",307"
"091 334 Hakuninmaa,""Avopari ilman lapsia"",106"
"091 334 Hakuninmaa,""Aviopari ja lapsia"",264"
"091 334 Hakuninmaa,""Avopari ja lapsia"",64"
"091 334 Hakuninmaa,""aiti ja lapsia"",60"
"091 334 Hakuninmaa,""Isa ja lapsia"",10"
"091 335 Kuninkaantammi,""Perheet yhteensa"",884"
"091 335 Kuninkaantammi,""Aviopari ilman lapsia"",226"
"091 335 Kuninkaantammi,""Avopari ilman lapsia"",171"
"091 335 Kuninkaantammi,""Aviopari ja lapsia"",226"
"091 335 Kuninkaantammi,""Avopari ja lapsia"",101"
"091 335 Kuninkaantammi,""aiti ja lapsia"",146"
"091 335 Kuninkaantammi,""Isa ja lapsia"",14"
"091 336 Honkasuo,""Perheet yhteensa"",210"
"091 336 Honkasuo,""Aviopari ilman lapsia"",35"
"091 336 Honkasuo,""Avopari ilman lapsia"",40"
"091 336 Honkasuo,""Aviopari ja lapsia"",86"
"091 336 Honkasuo,""Avopari ja lapsia"",26"
"091 336 Honkasuo,""aiti ja lapsia"",21"
"091 336 Honkasuo,""Isa ja lapsia"",2"
"091 301 Kallion peruspiiri,""Perheet yhteensa"",7103"
"091 301 Kallion peruspiiri,""Aviopari ilman lapsia"",1946"
"091 301 Kallion peruspiiri,""Avopari ilman lapsia"",2880"
"091 301 Kallion peruspiiri,""Aviopari ja lapsia"",1078"
"091 301 Kallion peruspiiri,""Avopari ja lapsia"",529"
"091 301 Kallion peruspiiri,""aiti ja lapsia"",564"
"091 301 Kallion peruspiiri,""Isa ja lapsia"",106"
"091 100 Sornainen (Ent.),""Perheet yhteensa"",."
"091 100 Sornainen (Ent.),""Aviopari ilman lapsia"",."
"091 100 Sornainen (Ent.),""Avopari ilman lapsia"",."
"091 100 Sornainen (Ent.),""Aviopari ja lapsia"",."
"091 100 Sornainen (Ent.),""Avopari ja lapsia"",."
"091 100 Sornainen (Ent.),""aiti ja lapsia"",."
"091 100 Sornainen (Ent.),""Isa ja lapsia"",."
"091 101 Vilhonvuori,""Perheet yhteensa"",1438"
"091 101 Vilhonvuori,""Aviopari ilman lapsia"",461"
"091 101 Vilhonvuori,""Avopari ilman lapsia"",594"
"091 101 Vilhonvuori,""Aviopari ja lapsia"",186"
"091 101 Vilhonvuori,""Avopari ja lapsia"",80"
"091 101 Vilhonvuori,""aiti ja lapsia"",97"
"091 101 Vilhonvuori,""Isa ja lapsia"",20"
"091 102 Kalasatama,""Perheet yhteensa"",1845"
"091 102 Kalasatama,""Aviopari ilman lapsia"",537"
"091 102 Kalasatama,""Avopari ilman lapsia"",621"
"091 102 Kalasatama,""Aviopari ja lapsia"",358"
"091 102 Kalasatama,""Avopari ja lapsia"",161"
