id,aluejako,kunta,tunnus,nimi_fi,nimi_se,yhtluontipvm,yhtmuokkauspvm,yhtdatanomistaja,kokotunnus,paivitetty_tietopalveluun,datanomistaja,avoindata:Maavesi_merialue_area,avoindata:Maavesi_merialue_pc,rakennukset_korjattu_area,rakennukset_korjattu_pc,valueet_korjattu_area,valueet_korjattu_pc
"112868",OSA-ALUE,"091","010",Kruununhaka,Kronohagen,,,,"0911101010",2023-10-06,Helsinki/Kami,531593.110699975,47.2452515938176,207403.441559517,18.4329472686364,105336.038653693,9.36172337059987
"112869",OSA-ALUE,"091","020",Kluuvi,Gloet,,,,"0911101020",2023-10-06,Helsinki/Kami,0,0,233779.626648021,22.5574208448106,371377.112335091,35.8342167587
"112870",OSA-ALUE,"091","030",Kaartinkaupunki,Gardesstaden,,,,"0911102030",2023-10-06,Helsinki/Kami,70078.527370957,17.6107238535022,115195.4177002,28.9485919070241,73968.6703932844,18.5883162357478
"112871",OSA-ALUE,"091","040",Kamppi,Kampen,,,,"0911103040",2023-10-06,Helsinki/Kami,1246.58667480329,0.131316818901606,380641.876994034,40.0972362675706,2893.73613942473,0.304829365057853
"112872",OSA-ALUE,"091","050",Punavuori,Rödbergen,,2016-08-16,kmo,"0911102050",2023-10-06,Helsinki/Kami,15363.9993441478,3.32302290036854,162272.718416415,35.0973693323022,21038.4070957075,4.55031967916228
"112873",OSA-ALUE,"091","060",Eira,Eira,,2016-08-16,kmo,"0911102060",2023-10-06,Helsinki/Kami,21688.1569590036,10.3832637170307,28661.9932015551,13.7220066522961,50274.6256535362,24.0691128076218
"112874",OSA-ALUE,"091","070",Ullanlinna,Ulrikasborg,,,,"0911102070",2023-10-06,Helsinki/Kami,695201.800346803,49.4881715418242,201487.871221526,14.3429811741478,182538.323337496,12.9940513010418
"112875",OSA-ALUE,"091","080",Katajanokka,Skatudden,,,,"0911101080",2023-10-06,Helsinki/Kami,1294700.41154093,69.2769826373664,137840.337976544,7.37557709537184,152513.031965044,8.16068533942877
"112876",OSA-ALUE,"091","090",Kaivopuisto,Brunnsparken,,,,"0911102090",2023-10-06,Helsinki/Kami,2000541.89910555,81.1295476157926,37339.9752168121,1.51427735589009,298244.404978523,12.0949397089195
"112877",OSA-ALUE,"091","111",Siltasaari,Broholmen,,2019-12-04,,"0913301111",2023-10-06,Helsinki/Kami,83.4028545566835,0.0270715509965682,62841.3773679811,20.3975458772299,49429.6878737463,16.0442747808965
"112878",OSA-ALUE,"091","112",Linjat,Linjerna,,2019-12-04,,"0913301112",2023-10-06,Helsinki/Kami,0,0,129675.053152465,19.275250989002,123321.106315359,18.3307831281561
"112879",OSA-ALUE,"091","113",Torkkelinmäki,Torkelsbacken,,2019-12-04,,"0913301113",2023-10-06,Helsinki/Kami,0,0,66412.0278470519,28.799448158249,2111.88060571253,0.915812963288841
"112880",OSA-ALUE,"091","121",Harju,Ås,,2019-12-04,,"0913302121",2023-10-06,Helsinki/Kami,0,0,73463.9420768276,24.4341287717411,60205.5035767183,20.0243682216594
"112881",OSA-ALUE,"091","122",Alppila,Alphyddan,,2021-11-23,,"0913302122",2023-10-06,Helsinki/Kami,0,0,82808.3885394348,13.5761897241312,247171.585049875,40.5230483558234
"112882",OSA-ALUE,"091","130",Etu-Töölö,Främre Tölö,,,,"0911103130",2023-10-06,Helsinki/Kami,1200102.64025872,51.1773665294775,247045.663682174,10.5350542992348,398063.266775809,16.9750728165342
"112883",OSA-ALUE,"091","140",Taka-Töölö,Bortre Tölö,,2019-12-04,,"0911104140",2023-10-06,Helsinki/Kami,293335.404142274,12.5672725644662,312501.776964933,13.3884111925798,1038880.68918879,44.5084248223362
"112884",OSA-ALUE,"091","150",Meilahti,Mejlans,,2019-12-04,,"0912201150",2023-10-06,Helsinki/Kami,1454838.51766182,42.4956363539522,208348.777470274,6.08583961359304,1033348.19031432,30.1839608929158
"112885",OSA-ALUE,"091","171",Länsi-Pasila,Västra Böle,,2019-12-04,kmo,"0913304171",2023-10-06,Helsinki/Kami,0,0,187948.449956321,16.7814628956544,383677.995149938,34.2576809810568
"112886",OSA-ALUE,"091","172",Pohjois-Pasila,Norra Böle,,2021-01-14,,"0913304172",2023-10-06,Helsinki/Kami,0,0,170747.493597453,9.36813673780251,429987.779069378,23.5914696317747
"112887",OSA-ALUE,"091","173",Itä-Pasila,Östra Böle,,2019-12-04,,"0913304173",2023-10-06,Helsinki/Kami,0,0,167128.018739598,19.8162180481422,397054.802470012,47.0784288723431
"112888",OSA-ALUE,"091","174",Keski-Pasila,Mellersta Böle,,2019-12-04,kmo,"0913304174",2023-10-06,Helsinki/Kami,0,0,52324.5107609946,8.59994700705974,88534.5255269454,14.5513492004686
"112889",OSA-ALUE,"091","180",Laakso,Dal,,2019-12-04,,"0912201180",2023-10-06,Helsinki/Kami,0,0,40659.854118385,5.86998013099603,440433.338480669,63.5844619211454
"112890",OSA-ALUE,"091","190",Mustikkamaa-Korkeasaari,Blåbärslandet-Högholmen,,2019-12-04,,"0916601190",2023-10-06,Helsinki/Kami,1522263.41263891,68.2106771854722,17629.7509512256,0.789966599085288,705570.995254735,31.6157341687153
"112891",OSA-ALUE,"091","201",Ruoholahti,Gräsviken,,,,"0911103201",2023-10-06,Helsinki/Kami,297756.070449511,31.5034665797641,179943.059837795,19.0385041127876,61397.9914418941,6.49608778264131
"112892",OSA-ALUE,"091","202",Lapinlahti,Lappviken,,,,"0911103202",2023-10-06,Helsinki/Kami,232559.16742954,36.1062330332366,9561.58206065057,1.4844940918223,367213.128687915,57.0120840378691
"112893",OSA-ALUE,"091","203",Jätkäsaari,Busholmen,,,,"0911103203",2023-10-06,Helsinki/Kami,1478794.95114495,55.0780368367158,205855.835951554,7.66714499992994,131268.91120656,4.88913890418186
"112894",OSA-ALUE,"091","204",Hernesaari,Ärtholmen,,2016-08-16,kmo,"0911102204",2023-10-06,Helsinki/Kami,1025577.328357,62.5577183050767,100631.039297348,6.13824821887954,50796.0339947119,3.09843431381915
"112895",OSA-ALUE,"091","220",Vallila,Vallgård,,,,"0913303220",2023-10-06,Helsinki/Kami,0,0,340898.447734013,24.5286486251681,205519.260864099,14.7877168961857
"112896",OSA-ALUE,"091","231",Toukola,Majstad,,,,"0913305231",2023-10-06,Helsinki/Kami,0,0,28892.1591667112,9.19500300377314,70531.4541229434,22.4468143339104
"112897",OSA-ALUE,"091","232",Arabianranta,Arabiastranden,,2019-12-04,,"0913305232",2023-10-06,Helsinki/Kami,515696.212776637,43.8551272444173,147632.745131658,12.5547806301144,214363.385949004,18.2295959024417
"112898",OSA-ALUE,"091","240",Kumpula,Gumtäkt,,2019-12-04,,"0913305240",2023-10-06,Helsinki/Kami,0,0,144787.181760486,9.6317470943777,716212.333081481,47.6449363419939
"112899",OSA-ALUE,"091","250",Käpylä,Kottby,,2019-12-04,,"0913305250",2023-10-06,Helsinki/Kami,0,0,173835.073842016,9.81271842587272,470578.650331857,26.563429869914
"112909",OSA-ALUE,"091","291",Etelä-Haaga,Södra Haga,,2022-12-08,kmo,"0912203291",2023-10-06,Helsinki/Kami,0,0,234376.820731513,11.3864185956013,609092.670727991,29.590742338665
"112910",OSA-ALUE,"091","292",Kivihaka,Stenhagen,,2019-12-04,,"0912203292",2023-10-06,Helsinki/Kami,0,0,19167.3333954143,3.74344353504318,365002.282824351,71.2861516898184
"112913",OSA-ALUE,"091","301",Vanha Munkkiniemi,Gamla Munksnäs,,2019-12-04,,"0912202301",2023-10-06,Helsinki/Kami,1153217.47206868,38.8784458013536,178745.384183959,6.0260470375741,831205.46710312,28.0224480510063
"112914",OSA-ALUE,"091","302",Kuusisaari,Granö,,2019-12-04,,"0912202302",2023-10-06,Helsinki/Kami,1937122.04737851,82.9236006493668,46030.710876864,1.97046556334697,24022.3069377393,1.02833798721014
"112915",OSA-ALUE,"091","303",Lehtisaari,Lövö,,2019-12-04,,"0912202303",2023-10-06,Helsinki/Kami,1256873.95801839,64.172420307627,47543.623543498,2.4274426035457,369713.990634938,18.8765480017116
"112916",OSA-ALUE,"091","304",Munkkivuori,Munkshöjden,,2022-12-08,kmo,"0912202304",2023-10-06,Helsinki/Kami,0,0,117965.272863083,10.1559525018216,595405.320311435,51.2600700668338
"112917",OSA-ALUE,"091","305",Niemenmäki,Näshöjden,,2019-12-04,,"0912202305",2023-10-06,Helsinki/Kami,9482.90771717757,3.4701329624776,27009.2921135294,9.88365991230384,117298.784742162,42.9237942129304
"112918",OSA-ALUE,"091","306",Talinranta,Talistranden,,2019-12-04,,"0912202306",2023-10-06,Helsinki/Kami,0,0,21826.8654183389,5.51063353815849,196275.362681051,49.5536842132018
"112931",OSA-ALUE,"091","361",Viikinranta,Viksstranden,,2019-12-04,,"0915501361",2023-10-06,Helsinki/Kami,1212353.60145594,22.654354557554,60050.003857883,1.12210998255397,3720372.42478287,69.5198462692416
"112951",OSA-ALUE,"091","420",Kulosaari,Brändö,,2019-12-04,,"0916601420",2023-10-06,Helsinki/Kami,2068323.9418169,53.3144876440545,158440.067107366,4.08405609456829,935448.058694403,24.112728648834
"112964",OSA-ALUE,"091","462",Tali,Tali,,2019-12-04,,"0912204462",2023-10-06,Helsinki/Kami,0,0,22606.3517564329,1.97017530145312,957578.151668103,83.454280635564
"112977",OSA-ALUE,"091","494",Kruunuvuorenranta,Kronbergsstranden,,2019-12-04,,"0916603494",2023-10-06,Helsinki/Kami,1584216.56262306,50.4948339106583,62905.5366065518,2.00503182326875,785496.717184366,25.0366819836293
"112981",OSA-ALUE,"091","520",Suomenlinna,Sveaborg,,,,"0911102520",2023-10-06,Helsinki/Kami,9771367.79222485,81.1503385393939,88628.4504996319,0.736051381464727,1856953.99147101,15.4218373787811
"112983",OSA-ALUE,"091","532",Itäsaaret,Östra holmarna,,2021-11-23,,"0916603532",2023-10-06,Helsinki/Kami,72152327.1062234,97.9660791801625,11654.882136371,0.0158246192742507,1310174.88008836,1.77891276955813
"113000",OSA-ALUE,"091","311",Kotkavuori,Örnberget,,2019-12-16,kmo,"0911105311",2023-10-06,Helsinki/Kami,744654.185310638,42.6558824989679,124725.441885519,7.14462350262784,208762.574687755,11.9585064204643
"113001",OSA-ALUE,"091","312",Vattuniemi,Hallonnäs,,2019-12-16,kmo,"0911105312",2023-10-06,Helsinki/Kami,1598343.62601946,59.4510643243733,164295.352259444,6.11103482152771,397019.014854791,14.7672894651029
"113002",OSA-ALUE,"091","313",Myllykallio,Kvarnberget,,2019-12-04,,"0911105313",2023-10-06,Helsinki/Kami,3054072.45665331,64.7152634204463,155337.44977729,3.29157350523818,722311.245275865,15.3056494804978
"113004",OSA-ALUE,"091","101",Vilhonvuori,Vilhemsberg,,2019-12-04,,"0913301101",2023-10-06,Helsinki/Kami,85685.6534585593,18.3073870073666,117468.269505419,25.0979829658581,88193.8786230232,18.8432882572726
"113005",OSA-ALUE,"091","102",Kalasatama,Fiskehamnen,,2019-12-04,kmo,"0913301102",2023-10-06,Helsinki/Kami,401523.149254611,35.9289595132709,153902.889119156,13.7714866064453,20792.1521722078,1.86051637365326
"113006",OSA-ALUE,"091","103",Sompasaari,Sumparn,,2019-12-04,,"0913301103",2023-10-06,Helsinki/Kami,190633.662929452,46.431955967629,26280.0731447627,6.40094294120165,0,0
"113007",OSA-ALUE,"091","104",Hanasaari,Hanaholmen,,2021-11-23,,"0913301104",2023-10-06,Helsinki/Kami,169282.0889246,39.6530507523132,30564.6009536551,7.1595269206497,27831.0872783661,6.51922198829116
"113008",OSA-ALUE,"091","211",Hermanninmäki,Hermanstadsbacken,,2020-12-18,kmo,"0913303211",2023-10-06,Helsinki/Kami,0,0,146053.281945361,20.9946628675036,12177.7179706171,1.75050556812747
"113009",OSA-ALUE,"091","212",Hermanninranta,Hermanstadsstranden,,2020-12-18,kmo,"0913303212",2023-10-06,Helsinki/Kami,346060.219640451,58.9576741482263,2707.19495695084,0.461220068268639,31627.3249786533,5.38829202099234
"113010",OSA-ALUE,"091","213",Kyläsaari,Byholmen,,2020-12-18,,"0913303213",2023-10-06,Helsinki/Kami,22501.4891940048,6.9989502864252,25936.5812735251,8.06741462167735,110657.265379306,34.4192641004344
"113011",OSA-ALUE,"091","161",Vanha Ruskeasuo,Gamla Brunakärr,,2019-12-04,,"0912201161",2023-10-06,Helsinki/Kami,0,0,121937.864045082,11.5937902989366,609640.03717901,57.9642656876146
"113012",OSA-ALUE,"091","162",Pikku Huopalahti,Lillhoplax,,2019-12-04,,"0912201162",2023-10-06,Helsinki/Kami,38276.2297534905,4.52955105012793,140289.518687136,16.6016491379564,157329.872900128,18.6181788436538
"112919",OSA-ALUE,"091","320",Konala,Kånala,,2021-11-23,,"0912204320",2023-10-06,Helsinki/Kami,0,0,352885.985058485,14.9616542287292,330778.594101954,14.0243454281654
"112922",OSA-ALUE,"091","333",Malminkartano,Malmgård,,2019-12-04,,"0912205333",2023-10-06,Helsinki/Kami,0,0,200233.310699883,8.93134544391394,1058840.67405103,47.2292636872531
"112963",OSA-ALUE,"091","461",Pajamäki,Smedjebacka,,2019-12-04,,"0912204461",2023-10-06,Helsinki/Kami,0,0,21635.3147821478,8.77515887192525,96321.7785092756,39.0675577293995
"112965",OSA-ALUE,"091","463",Reimarla,Reimars,,2019-12-04,,"0912204463",2023-10-06,Helsinki/Kami,0,0,140304.395195448,11.1016607334409,266614.101257008,21.0959841620315
"112967",OSA-ALUE,"091","465",Pitäjänmäen yritysalue,Sockenbacka företagsområde,,2022-12-08,kmo,"0912204465",2023-10-06,Helsinki/Kami,0,0,342241.712643391,24.381034837788,123302.44801364,8.78397100512858
"113013",OSA-ALUE,"091","336",Honkasuo,Hongasmossa,,2021-11-23,,"0912205336",2023-10-06,Helsinki/Kami,0,0,19125.3255893925,3.79168634381587,404851.488454157,80.2637242890416
"112900",OSA-ALUE,"091","260",Koskela,Forsby,,2019-12-04,,"0913305260",2023-10-06,Helsinki/Kami,9107.05323323256,1.16941166775874,77681.0161368706,9.97480571457766,187904.79987404,24.1283387472389
"112901",OSA-ALUE,"091","270",Vanhakaupunki,Gammelstaden,,2019-12-04,,"0913305270",2023-10-06,Helsinki/Kami,83032.096719228,19.4064252019802,28486.9515107332,6.65802642073302,228148.91774711,53.3234144639721
"112902",OSA-ALUE,"091","281",Pirkkola,Britas,,2019-12-16,kmo,"0914401281",2023-10-06,Helsinki/Kami,0,0,40992.7802103368,4.18434793866561,752918.89800439,76.8543783242257
"112903",OSA-ALUE,"091","282",Maunula,Månsas,,2019-12-16,kmo,"0914401282",2023-10-06,Helsinki/Kami,0,0,139588.9439371,11.3508761758375,198323.214594815,16.1269380523014
"112904",OSA-ALUE,"091","283",Metsälä,Krämertsskog,,2021-01-14,,"0914401283",2023-10-06,Helsinki/Kami,0,0,84070.460190458,15.1026303149786,85129.8576960981,15.2929431650338
"112905",OSA-ALUE,"091","284",Patola,Dammen,,2019-12-04,,"0914404284",2023-10-06,Helsinki/Kami,18092.4756561382,0.63798626765099,338199.774948128,11.9257760098938,787354.64813559,27.7641082861571
"112906",OSA-ALUE,"091","285",Veräjämäki,Grindbacka,,2019-12-04,,"0914404285",2023-10-06,Helsinki/Kami,38643.2893113731,3.18755446352319,94597.6545355586,7.80304113151412,423100.500605333,34.9001317759589
"112907",OSA-ALUE,"091","286",Maunulanpuisto,Månsasparken,,2021-11-23,kmo,"0914401286",2023-10-06,Helsinki/Kami,0,0,1080.94680558378,0.105573376922338,978322.059588471,95.5502740882718
