id,aluejako,kunta,tunnus,nimi_fi,nimi_se,yhtluontipvm,yhtmuokkauspvm,yhtdatanomistaja,kokotunnus,paivitetty_tietopalveluun,datanomistaja,avoindata:Maavesi_merialue_area,avoindata:Maavesi_merialue_pc,rakennukset_korjattu_area,rakennukset_korjattu_pc,valueet_korjattu_area,valueet_korjattu_pc
"112908",OSA-ALUE,"091","287",Veräjälaakso,Grinddal,,2019-12-04,,"0914404287",2023-10-06,Helsinki/Kami,14848.207982853,4.03634493744011,23245.6312028084,6.31910503485736,224797.036169786,61.1089486315988
"112911",OSA-ALUE,"091","293",Pohjois-Haaga,Norra Haga,,2019-12-04,,"0912203293",2023-10-06,Helsinki/Kami,0,0,148824.725839464,8.76807285262295,642072.961570575,37.8280052054181
"112912",OSA-ALUE,"091","294",Lassila,Lassas,,,,"0912203294",2023-10-06,Helsinki/Kami,0,0,102461.248818396,9.86565912787268,489702.872270711,47.1518907633654
"112920",OSA-ALUE,"091","331",Kannelmäki,Gamlas,,2019-12-04,,"0912205331",2023-10-06,Helsinki/Kami,0,0,262361.047936248,13.6630825378009,419862.610091898,21.8653551712298
"112921",OSA-ALUE,"091","332",Maununneva,Magnuskärr,,2019-12-04,,"0912205332",2023-10-06,Helsinki/Kami,0,0,128158.974833213,6.81588619020103,831067.789514654,44.1987264414811
"112923",OSA-ALUE,"091","334",Hakuninmaa,Håkansåker,,2019-12-04,,"0912205334",2023-10-06,Helsinki/Kami,0,0,120000.206524198,7.07786303558997,721735.425893386,42.5694641731846
"112924",OSA-ALUE,"091","335",Kuninkaantammi,Kungseken,,2021-11-23,,"0912205335",2023-10-06,Helsinki/Kami,0,0,98094.5356523644,8.99858569431588,540504.35232633,49.5825246555612
"112925",OSA-ALUE,"091","341",Länsi-Pakila,Västra Baggböle,,2019-12-04,,"0914402341",2023-10-06,Helsinki/Kami,0,0,354209.9306862,15.2207168690934,2407.07287034532,0.103434069654189
"112926",OSA-ALUE,"091","342",Itä-Pakila,Östra Baggböle,,2019-12-04,kmo,"0914405342",2023-10-06,Helsinki/Kami,20644.2523853215,1.14331861531155,197661.365979153,10.9468686505963,504681.710277721,27.950248979617
"112927",OSA-ALUE,"091","351",Paloheinä,Svedängen,,2019-12-04,,"0914403351",2023-10-06,Helsinki/Kami,0,0,251277.069708303,14.7659392157292,51948.0302021676,3.05265202763038
"112928",OSA-ALUE,"091","352",Torpparinmäki,Torparbacken,,2019-12-04,,"0914403352",2023-10-06,Helsinki/Kami,0,0,108612.395928342,10.7681239192414,75998.0389044958,7.53464918574174
"112929",OSA-ALUE,"091","353",Tuomarinkartano,Domargård,,2019-12-04,kmo,"0914405353",2023-10-06,Helsinki/Kami,34981.9629427774,2.10313016517037,27864.0265540764,1.67519686830741,1362048.9241644,81.8869479546873
"112930",OSA-ALUE,"091","354",Haltiala,Tomtbacka,,2021-11-23,,"0914403354",2023-10-06,Helsinki/Kami,0,0,6032.61550916226,0.0957746359980897,6084291.81819806,96.5950562088774
"112934",OSA-ALUE,"091","364",Viikinmäki,Viksbacka,,2019-12-04,,"0915501364",2023-10-06,Helsinki/Kami,36148.1572836098,5.69263250467177,62480.6922124335,9.83949518124296,285198.11193961,44.9131619507083
"112935",OSA-ALUE,"091","370",Pukinmäki,Bocksbacka,,2019-12-04,,"0915502370",2023-10-06,Helsinki/Kami,51859.2111351451,2.5798442084364,190474.987517108,9.47557401360055,650458.133814355,32.3583913565178
"112936",OSA-ALUE,"091","381",Ylä-Malmi,Övre Malm,,2019-12-04,kmo,"0915503381",2023-10-06,Helsinki/Kami,0,0,173997.89463162,18.7108199827217,0,0
"112937",OSA-ALUE,"091","382",Ala-Malmi,Nedre Malm,,2021-11-23,kmo,"0915503382",2023-10-06,Helsinki/Kami,0,0,305509.537501924,9.16091350023521,1636859.67365973,49.0823625508765
"112938",OSA-ALUE,"091","383",Pihlajamäki,Rönnbacka,,2019-12-04,,"0915501383",2023-10-06,Helsinki/Kami,0,0,148150.246977023,10.8584848584071,212753.753318044,15.593517095733
"112941",OSA-ALUE,"091","386",Pihlajisto,Rönninge,,2019-12-04,,"0915501386",2023-10-06,Helsinki/Kami,7613.49787775634,1.26300338779891,32027.4085771034,5.31302775475682,345204.495365588,57.2659839315063
"112942",OSA-ALUE,"091","391",Tapaninvainio,Staffansslätten,,2019-12-04,,"0915503391",2023-10-06,Helsinki/Kami,33468.7293504746,1.34601144132963,356295.832827541,14.3291447506698,162239.676791326,6.52479091488574
"112944",OSA-ALUE,"091","401",Siltamäki,Brobacka,,2021-11-23,,"0915504401",2023-10-06,Helsinki/Kami,0,0,380702.522262382,12.1447534735587,800114.225683168,25.524364703085
"112946",OSA-ALUE,"091","403",Töyrynummi,Lidmalmen,,2019-12-04,,"0915504403",2023-10-06,Helsinki/Kami,0,0,147842.240548965,13.3721635136285,99313.7003892673,8.98281192044673
"112966",OSA-ALUE,"091","464",Marttila,Martas,,2019-12-04,,"0912204464",2023-10-06,Helsinki/Kami,0,0,14999.2243177969,4.21742140706466,139904.311220404,39.3377300439117
"114154",OSA-ALUE,"091","363",Viikin tiedepuisto,Viks forskarpark,2016-11-29,2021-11-23,kmo,"0915501363",2023-10-06,Helsinki/Kami,0,0,99110.9344089254,11.3894256525666,296756.529361073,34.1020539078608
"112867",OSA-ALUE,"091","457",Itäkeskus,Östra centrum,,2019-12-04,,"0917701457",2023-10-06,Helsinki/Kami,0,0,200871.363267927,18.24689380089,376188.833766376,34.1725051652086
"112939",OSA-ALUE,"091","384",Tattariharju,Tattaråsen,,2019-12-04,,"0915503384",2023-10-06,Helsinki/Kami,0,0,109815.81387654,21.295994809633,145199.425937785,28.1577498902766
"112945",OSA-ALUE,"091","402",Tapulikaupunki,Stapelstaden,,2019-12-04,kmo,"0915505402",2023-10-06,Helsinki/Kami,0,0,282899.948664133,12.4322329279098,288555.105947809,12.6807527064627
"112948",OSA-ALUE,"091","412",Heikinlaakso,Henriksdal,,2019-12-04,,"0915505412",2023-10-06,Helsinki/Kami,0,0,164927.433719742,14.0347274644386,234941.57872157,19.9926777071259
"112949",OSA-ALUE,"091","413",Tattarisuo,Tattarmossen,,2021-11-23,kmo,"0915505413",2023-10-06,Helsinki/Kami,0,0,139292.403819751,10.6730560537793,528251.49721364,40.4764200031312
"112950",OSA-ALUE,"091","414",Jakomäki,Jakobacka,,2019-12-04,,"0915506414",2023-10-06,Helsinki/Kami,0,0,107603.006474973,5.51978566473885,1117837.08405477,57.3424601617811
"112952",OSA-ALUE,"091","431",Länsi-Herttoniemi,Västra Hertonäs,,2019-12-04,,"0916602431",2023-10-06,Helsinki/Kami,718783.147394351,20.0384761697117,159310.495175315,4.44131108628245,1679636.02860854,46.8254530661608
"112957",OSA-ALUE,"091","451",Vartioharju,Botbyåsen,,2019-12-04,,"0917701451",2023-10-06,Helsinki/Kami,162743.787218694,6.39647575101262,262674.54432013,10.3241505059371,444168.156815345,17.4575686912304
"112958",OSA-ALUE,"091","452",Puotila,Botby gård,,2019-12-04,,"0917701452",2023-10-06,Helsinki/Kami,283236.405999738,23.4115519594906,92051.1563518466,7.60869854373324,261925.938679025,21.6500866167889
"112959",OSA-ALUE,"091","453",Puotinharju,Botbyhöjden,,2018-10-29,kmo,"0917701453",2023-10-06,Helsinki/Kami,0,0,69481.4986454499,8.83191314187327,173796.037818332,22.0915141489072
"112960",OSA-ALUE,"091","454",Myllypuro,Kvarnbäcken,,2021-03-02,kmo,"0917702454",2023-10-06,Helsinki/Kami,0,0,335599.220935106,9.52729954475361,1396265.76504011,39.6384775583077
"112962",OSA-ALUE,"091","456",Roihupelto,Kasåkern,,2021-03-02,,"0917701456",2023-10-06,Helsinki/Kami,0,0,186957.949098408,22.3924437290622,112039.214155646,13.4192304233509
"112968",OSA-ALUE,"091","471",Kontula,Gårdsbacka,,2019-12-04,,"0917703471",2023-10-06,Helsinki/Kami,0,0,245745.421119088,9.52602214912276,421243.924306182,16.3290080232237
"112969",OSA-ALUE,"091","472",Vesala,Ärvings,,2019-12-04,kmo,"0917703472",2023-10-06,Helsinki/Kami,0,0,186895.061050596,12.2105123578952,122127.259453082,7.97900384528634
"112970",OSA-ALUE,"091","473",Mellunmäki,Mellungsbacka,,2019-12-04,kmo,"0917703473",2023-10-06,Helsinki/Kami,1202.75487244279,0.0510011640191789,197768.254961258,8.38609049953829,988077.914384749,41.8980832502606
"112971",OSA-ALUE,"091","474",Kivikko,Stensböle,,2019-12-04,,"0917703474",2023-10-06,Helsinki/Kami,0,0,150070.321673014,5.42009908138325,1922340.33175153,69.4292845519109
"112972",OSA-ALUE,"091","475",Kurkimäki,Tranbacka,,2019-12-04,,"0917703475",2023-10-06,Helsinki/Kami,0,0,70744.1905646958,12.2598975258578,115136.78691337,19.9530901088418
"112985",OSA-ALUE,"091","541",Keski-Vuosaari,Mellersta Nordsjö,,,,"0917704541",2023-10-06,Helsinki/Kami,8246.95354012919,0.320887513978031,302153.531534238,11.7567408500504,433017.104893065,16.8486195081588
"112986",OSA-ALUE,"091","542",Nordsjön kartano,Nordsjö gård,,,,"0917704542",2023-10-06,Helsinki/Kami,0,0,18987.0248383142,1.49300388191125,1198402.53276514,94.2338069680161
"112991",OSA-ALUE,"091","547",Rastila,Rastböle,,2019-12-04,,"0917704547",2023-10-06,Helsinki/Kami,100490.647780932,8.26172855595533,131948.717093834,10.8480192735174,367556.405939791,30.2182473885225
"112993",OSA-ALUE,"091","549",Mustavuori,Svarta backen,,2015-11-04,kmo,"0917704549",2023-10-06,Helsinki/Kami,0,0,113.170304569881,0.00792416407029181,1428167.10464343,100
"112994",OSA-ALUE,"091","550",Östersundom,Östersundom,,2015-11-06,kmo,"0918801550",2023-10-06,Helsinki/Kami,319641.051485011,4.08195422855817,76393.8203547347,0.975582068022778,5781092.56238241,73.8270479372693
"112995",OSA-ALUE,"091","560",Salmenkallio,Sundberg,,2019-12-04,kmo,"0918801560",2023-10-06,Helsinki/Kami,470492.681819331,11.3836225264869,6198.69264961025,0.149978054935971,3465065.67241554,83.8376475734706
"112998",OSA-ALUE,"091","591",Landbo,Landbo,,2019-12-04,kmo,"0918801591",2023-10-06,Helsinki/Kami,0,0,47636.6137473699,0.686099063117384,6166450.42298118,88.8139505550135
"113014",OSA-ALUE,"091","415",Alppikylä,Alpbyn,,2019-12-04,,"0915505415",2023-10-06,Helsinki/Kami,0,0,41758.7371104534,11.3001159662003,153330.235589545,41.4919023701254
"114146",OSA-ALUE,"091","362",Latokartano,Ladugården,2016-11-28,2021-11-24,kmo,"0915501362",2023-10-06,Helsinki/Kami,0,0,162876.772594181,8.0496204912721,1288698.77370001,63.6894745065904
"114469",OSA-ALUE,"091","411",Puistola,Parkstad,,2019-12-04,kmo,"0915505411",2023-10-06,Helsinki/Kami,0,0,295970.597465061,12.1510698952559,309499.666087945,12.7065056711822
"114470",OSA-ALUE,"091","392",Tapanila,Mosabacka,,2021-11-23,kmo,"0915503392",2023-10-06,Helsinki/Kami,0,0,205227.700125612,13.9148095444372,131569.502793603,8.92065043904277
"114471",OSA-ALUE,"091","385",Malmin lentokenttä,Malms flygfält,,2021-11-23,kmo,"0915503385",2023-10-06,Helsinki/Kami,0,0,87688.1073518629,3.87905029370644,1338606.19305083,59.2157922336634
"113003",OSA-ALUE,"091","314",Koivusaari,Björkholmen,,2019-12-04,,"0911105314",2023-10-06,Helsinki/Kami,872182.396181927,86.5750899590551,3187.91712625377,0.316440933909727,103910.348735493,10.3144111012023
"112953",OSA-ALUE,"091","432",Roihuvuori,Kasberget,,2019-12-04,,"0916602432",2023-10-06,Helsinki/Kami,234446.864627629,13.299413903525,135476.189521332,7.6851269535138,588193.232267219,33.3663035485614
"112954",OSA-ALUE,"091","433",Herttoniemen yritysalue,Hertonäs företagsområde,,,,"0916602433",2023-10-06,Helsinki/Kami,0,0,242724.165057212,27.5139965955956,7470.6938477206,0.846840466191209
"112955",OSA-ALUE,"091","434",Herttoniemenranta,Hertonäs strand,,2019-12-04,,"0916602434",2023-10-06,Helsinki/Kami,364606.637404915,26.8118430470789,149218.885451262,10.973012901946,277017.02319063,20.3708221002782
"112956",OSA-ALUE,"091","440",Tammisalo,Tammelund,,2019-12-04,,"0916602440",2023-10-06,Helsinki/Kami,243448.517247599,24.6343401010888,96683.8834511377,9.78335663801563,86207.2222484485,8.72323255876958
"112961",OSA-ALUE,"091","455",Marjaniemi,Marudd,,2019-12-04,,"0917701455",2023-10-06,Helsinki/Kami,1092348.48785098,50.7695830027006,125490.068753646,5.83245963395522,172716.43398016,8.02742112834091
"112973",OSA-ALUE,"091","480",Vartiosaari,Vårdö,,2019-12-04,,"0916603480",2023-10-06,Helsinki/Kami,2671998.49337534,71.4741173177834,11279.287950305,0.301713175445235,768263.343710729,20.550514716035
"112974",OSA-ALUE,"091","491",Yliskylä,Uppby,,,,"0916603491",2023-10-06,Helsinki/Kami,944627.277804573,21.686282659773,319151.289688267,7.32691638494344,1025219.36686037,23.5364757088956
"112975",OSA-ALUE,"091","492",Jollas,Jollas,,2019-12-04,,"0916603492",2023-10-06,Helsinki/Kami,1936487.61261067,46.3840725228693,137074.583629239,3.28330395025308,1021128.54272597,24.4587675503483
"112976",OSA-ALUE,"091","493",Tullisaari,Turholm,,2019-12-04,,"0916603493",2023-10-06,Helsinki/Kami,423148.025636304,37.7903413708248,22086.2415571552,1.97246957914622,588774.159822361,52.5820165568525
"112978",OSA-ALUE,"091","495",Hevossalmi,Hästnässund,,2019-12-04,,"0916603495",2023-10-06,Helsinki/Kami,338356.24059186,31.4728141628253,57176.1673794624,5.31834402500957,303111.027110808,28.1944172516944
"112979",OSA-ALUE,"091","500",Villinki,Villinge,,2019-12-04,,"0916603500",2023-10-06,Helsinki/Kami,3596548.3392603,66.8178673195242,20996.0041542624,0.390070725452342,1766000.43236302,32.8093414699171
"112980",OSA-ALUE,"091","510",Santahamina,Sandhamn,,2019-12-04,,"0916603510",2023-10-06,Helsinki/Kami,14114646.9159683,75.3663034365558,91744.417179,0.489876765950127,3888797.52813529,20.7645502047379
"112988",OSA-ALUE,"091","544",Meri-Rastila,Havsrastböle,,2019-12-04,,"0917704544",2023-10-06,Helsinki/Kami,1717734.1784999,47.1386818701148,129168.200917973,3.54468043252466,925129.660905684,25.3877423642606
"112989",OSA-ALUE,"091","545",Kallahti,Kallvik,,2019-12-04,,"0917704545",2023-10-06,Helsinki/Kami,9994523.71890247,83.2857790762254,110450.649819126,0.920400879359906,1267310.71230543,10.5606793254571
"112990",OSA-ALUE,"091","546",Aurinkolahti,Solvik,,,,"0917704546",2023-10-06,Helsinki/Kami,247178.498506333,24.0036599581644,101290.615632357,9.83639559785553,316033.722082899,30.6902341669357
"112982",OSA-ALUE,"091","531",Länsisaaret,Västra holmarna,,2019-12-04,,"0911102531",2023-10-06,Helsinki/Kami,108623545.494707,98.7981885932901,15607.8914279252,0.0141961063213029,1067142.43805967,0.970615895210858
"112984",OSA-ALUE,"091","533",Aluemeri,Territorialhavet,,2019-12-04,,"0916603533",2023-10-06,Helsinki/Kami,232338791.684202,99.9991773562688,0,0,856.393223293126,0.000368593712664208
"112987",OSA-ALUE,"091","543",Uutela,Nybondas,,2019-12-04,,"0917704543",2023-10-06,Helsinki/Kami,2722067.11887496,66.2569876104049,4727.72645724656,0.115076116650876,1344667.45739497,32.7301316146664
"112992",OSA-ALUE,"091","548",Niinisaari,Bastö,,2021-11-23,kmo,"0917704548",2023-10-06,Helsinki/Kami,2583074.99428142,35.337675607936,296232.95246279,4.05260551926922,1804301.65127165,24.683691566314
"112996",OSA-ALUE,"091","570",Talosaari,Husö,,2019-12-04,kmo,"0918801570",2023-10-06,Helsinki/Kami,1105287.07313524,35.2744683807325,11121.7638226271,0.354943358910734,1709107.36156283,54.5449730210938
"112997",OSA-ALUE,"091","580",Karhusaari,Björnsö,,2019-12-04,kmo,"0918801580",2023-10-06,Helsinki/Kami,633749.173069826,28.1867570880032,39326.8608785054,1.74910946115584,761300.115276115,33.8597387297772
"112999",OSA-ALUE,"091","592",Puroniitty,Bäckängen,,2019-12-04,kmo,"0918801592",2023-10-06,Helsinki/Kami,0,0,16726.3968771363,0.37487255804201,3953648.36580609,88.6092974700535
